"gene","module"
"SLC2A1-DT","black"
"ENSG00000285407","black"
"TYW3","black"
"TLCD4","black"
"ATP1B1","black"
"KCNH1","black"
"ESRRG","black"
"SNTG2","black"
"COLEC11","black"
"TTC32","black"
"DYNC2LI1","black"
"ELMOD3","black"
"CYTOR","black"
"PAX8-AS1","black"
"PAX8","black"
"STK39","black"
"TTN-AS1","black"
"ENSG00000229321","black"
"ATIC","black"
"NGEF","black"
"CCK","black"
"CFAP20DC","black"
"PDZRN3","black"
"ST3GAL6","black"
"TBCCD1","black"
"RNF212","black"
"ENSG00000251652","black"
"GSX2","black"
"ENSG00000272986","black"
"PPA2","black"
"UGT8","black"
"CYP4V2","black"
"MIR4458HG","black"
"ENSG00000286751","black"
"ENSG00000214942","black"
"ENSG00000272154","black"
"NQO2","black"
"C6orf52","black"
"DCBLD1","black"
"PALS2","black"
"HOTAIRM1","black"
"HOXA3","black"
"HOXA7","black"
"DPY19L2P4","black"
"STEAP2","black"
"GNGT1","black"
"BRI3","black"
"ARF5","black"
"ENSG00000253853","black"
"ADAM7-AS1","black"
"ADAM7","black"
"SNTG1","black"
"CRH","black"
"CASC9","black"
"TSPYL5","black"
"BAALC","black"
"NMRK1","black"
"PSMD5","black"
"DNM1","black"
"TUBB8","black"
"ST8SIA6","black"
"NEBL-AS1","black"
"ZNF487","black"
"ENSG00000285803","black"
"ENSG00000287221","black"
"LINC00858","black"
"TLX1","black"
"DUSP5","black"
"SLC6A5","black"
"GRM5P1","black"
"CTSF","black"
"CRYAB","black"
"SDHD","black"
"BORCS5","black"
"HEBP1","black"
"SLCO1B1","black"
"ENSG00000291250","black"
"PDZRN4","black"
"ENSG00000257228","black"
"FAIM2","black"
"LETMD1","black"
"ENSG00000258053","black"
"LINC02882","black"
"UFM1","black"
"C14orf119","black"
"MIPOL1","black"
"SAMD4A","black"
"SLC38A6","black"
"FAN1","black"
"ENSG00000291228","black"
"NMRAL1","black"
"ENSG00000260289","black"
"TMEM186","black"
"PLA2G15","black"
"TVP23B","black"
"UNC119","black"
"HOXB-AS1","black"
"LINC02564","black"
"RIT2","black"
"ENSG00000267284","black"
"LINC01899","black"
"ENSG00000265995","black"
"ENSG00000264015","black"
"CFD","black"
"KISS1R","black"
"CLPTM1","black"
"PLA2G4C","black"
"CLEC11A","black"
"ISOC2","black"
"LAMP5","black"
"PXMP4","black"
"DGCR6","black"
"ENSG00000291044","black"
"NEFH","black"
"TBC1D22A-DT","black"
"GYG2","black"
"ARSD","black"
"ARSL","black"
"RBBP7","black"
"LINC01456","black"
"CDK16","black"
"USP11","black"
"PCDH11X","black"
"FIRRE","black"
"MTM1","black"
"ENSG00000291032","black"
"C1orf174","blue"
"CLSTN1","blue"
"MIIP","blue"
"EMC1","blue"
"ADGRB2","blue"
"CSMD2","blue"
"NCDN","blue"
"HIVEP3","blue"
"ENSG00000227857","blue"
"FAAH","blue"
"DAB1","blue"
"ENSG00000248458","blue"
"LRRC7-AS1","blue"
"GIPC2","blue"
"IFI44","blue"
"LRRC8B","blue"
"PLPPR5-AS1","blue"
"OVGP1","blue"
"PPM1J","blue"
"LINC01357","blue"
"TSPAN2","blue"
"IGSF3","blue"
"PHGDH","blue"
"ENSG00000272583","blue"
"LSP1P5","blue"
"ENSG00000287190","blue"
"LINC01719","blue"
"ENSG00000290578","blue"
"PDE4DIP","blue"
"C1orf56","blue"
"INTS3","blue"
"ADAM15","blue"
"MIR9-1HG","blue"
"ARHGEF11","blue"
"IGSF8","blue"
"ALDH9A1","blue"
"SFT2D2","blue"
"VAMP4","blue"
"TNR","blue"
"ASTN1","blue"
"NMNAT2","blue"
"SHISA4","blue"
"LRRN2","blue"
"DYRK3","blue"
"LPGAT1","blue"
"PACC1","blue"
"TATDN3","blue"
"DEGS1","blue"
"ENSG00000286174","blue"
"EPHX1","blue"
"CCSAP","blue"
"ABCB10","blue"
"TTC13","blue"
"PCNX2","blue"
"TARBP1","blue"
"GPR137B","blue"
"ERO1B","blue"
"RYR2","blue"
"RGS7","blue"
"HPCAL1","blue"
"VSNL1","blue"
"RDH14","blue"
"WDR35","blue"
"CGREF1","blue"
"CLIP4","blue"
"EIF2AK2","blue"
"PREPL","blue"
"PRKCE","blue"
"SPTBN1","blue"
"RTN4","blue"
"FBXO41","blue"
"BOLA3-DT","blue"
"TGOLN2","blue"
"REEP1","blue"
"THNSL2","blue"
"ANKRD36C","blue"
"DUSP2","blue"
"ANKRD36","blue"
"LONRF2","blue"
"RNF149","blue"
"CCDC93","blue"
"CCDC74A","blue"
"HNMT","blue"
"KCNJ3","blue"
"UPP2","blue"
"ENSG00000270557","blue"
"SLC4A10","blue"
"B3GALT1","blue"
"METTL8","blue"
"LNPK","blue"
"FAM171B","blue"
"MFSD6","blue"
"STAT1","blue"
"SATB2-AS1","blue"
"TRAK2","blue"
"ADAM23","blue"
"ABCB6","blue"
"SPEG","blue"
"ACSL3","blue"
"NYAP2","blue"
"SPHKAP","blue"
"CHL1-AS2","blue"
"ARL8B","blue"
"CAMK1","blue"
"ATP2B2","blue"
"TAMM41","blue"
"PPARG","blue"
"CAND2","blue"
"IQSEC1","blue"
"COLQ","blue"
"ENSG00000287042","blue"
"GPD1L","blue"
"GLB1","blue"
"FBXL2","blue"
"MYRIP","blue"
"NBEAL2","blue"
"DOCK3","blue"
"CADPS","blue"
"TAFA1","blue"
"CNTN3","blue"
"ARL6","blue"
"DUBR","blue"
"SIDT1","blue"
"PODXL2","blue"
"ENSG00000291042","blue"
"RAB6B","blue"
"PLOD2","blue"
"HPS3","blue"
"C3orf33","blue"
"SERPINI1","blue"
"SLC7A14-AS1","blue"
"LINC01208","blue"
"KCNMB2","blue"
"KCNMB2-AS1","blue"
"ENSG00000289574","blue"
"VPS8","blue"
"FGF12","blue"
"FGF12-AS1","blue"
"MELTF-AS1","blue"
"PDE6B","blue"
"LRPAP1","blue"
"ENSG00000290888","blue"
"ZBTB49","blue"
"C4orf50","blue"
"JAKMIP1","blue"
"ABLIM2","blue"
"HS3ST1","blue"
"LINC00504","blue"
"CPEB2","blue"
"FAM184B","blue"
"CCDC149","blue"
"NWD2","blue"
"GNPDA2","blue"
"ENSG00000260918","blue"
"ATP10D","blue"
"OCIAD2","blue"
"SLC4A4","blue"
"ADAMTS3","blue"
"RCHY1","blue"
"ENSG00000289586","blue"
"BMP2K","blue"
"PAQR3","blue"
"PRDM8","blue"
"PRKG2","blue"
"ENOPH1","blue"
"NUDT9","blue"
"ANK2","blue"
"ANK2-AS1","blue"
"TRAM1L1","blue"
"PDE5A","blue"
"LRAT","blue"
"MARCHF1","blue"
"TRIM61","blue"
"FAM218A","blue"
"GPM6A","blue"
"ACSL1","blue"
"LPCAT1","blue"
"ENSG00000291055","blue"
"MED10","blue"
"SRD5A1","blue"
"ADCY2","blue"
"CFAP90","blue"
"ANKRD33B","blue"
"ENSG00000253766","blue"
"CDH6","blue"
"PDZD2","blue"
"NPR3","blue"
"SLC1A3","blue"
"OXCT1","blue"
"CCDC152","blue"
"PDE4D","blue"
"RGS7BP","blue"
"AK6","blue"
"ANKRA2","blue"
"PDE8B","blue"
"WDR41","blue"
"ENSG00000287783","blue"
"ENSG00000289008","blue"
"KIAA0825","blue"
"MCTP1","blue"
"SLC25A46","blue"
"MIR3936HG","blue"
"IRF1-AS1","blue"
"RAD50","blue"
"TH2LCRR","blue"
"HBEGF","blue"
"SPRY4-AS1","blue"
"FAT2","blue"
"GABRB2","blue"
"NSG2","blue"
"HRH2","blue"
"ARL10","blue"
"RAB24","blue"
"ENSG00000248103","blue"
"GMDS","blue"
"GFOD1","blue"
"MCUR1","blue"
"ID4","blue"
"KIAA0319","blue"
"LINC01012","blue"
"TRIM26","blue"
"ENSG00000272501","blue"
"TAP2","blue"
"RNF8","blue"
"LRFN2","blue"
"VEGFA","blue"
"SCIRT","blue"
"TMEM63B","blue"
"TMEM14A","blue"
"HMGCLL1","blue"
"LMBRD1","blue"
"OGFRL1","blue"
"TMEM30A","blue"
"ELOVL4","blue"
"RRAGD","blue"
"MDN1","blue"
"MANEA","blue"
"FUT9","blue"
"OSTM1","blue"
"CEP85L","blue"
"FABP7","blue"
"NCOA7","blue"
"ARHGAP18","blue"
"STX7","blue"
"IFNGR1","blue"
"ARFGEF3","blue"
"PEX3","blue"
"FBXO30","blue"
"ZDHHC14","blue"
"TMEM181","blue"
"TAGAP-AS1","blue"
"MRPL18","blue"
"ERMARD","blue"
"FAM120B","blue"
"PRKAR1B","blue"
"SUN1","blue"
"PSMG3","blue"
"CRPPA","blue"
"TSPAN13","blue"
"MTURN","blue"
"PDE1C","blue"
"ENSG00000291133","blue"
"EEPD1","blue"
"EPDR1","blue"
"INHBA-AS1","blue"
"URGCP","blue"
"UBE2D4","blue"
"CAMK2B","blue"
"MAGI2","blue"
"MAGI2-AS3","blue"
"PCLO","blue"
"ANKIB1","blue"
"ENSG00000244055","blue"
"PEX1","blue"
"DYNC1I1","blue"
"ENSG00000284707","blue"
"TRIM4","blue"
"LHFPL3-AS1","blue"
"CCDC71L","blue"
"NRCAM","blue"
"FAM3C","blue"
"ENSG00000240571","blue"
"CALD1","blue"
"ENSG00000286458","blue"
"RHEB","blue"
"PRKAG2-AS1","blue"
"DLGAP2","blue"
"AGPAT5","blue"
"ENSG00000290357","blue"
"PRAG1","blue"
"MSRA","blue"
"MTMR9","blue"
"INTS10","blue"
"NPM2","blue"
"STC1","blue"
"PURG","blue"
"DUSP26","blue"
"IKBKB","blue"
"BPNT2","blue"
"PAG1","blue"
"WWP1","blue"
"SYBU","blue"
"TMEM65","blue"
"EFR3A","blue"
"PTP4A3","blue"
"ADGRB1","blue"
"GRINA","blue"
"LRRC24","blue"
"WASHC1","blue"
"VLDLR","blue"
"SLC1A1","blue"
"ENSG00000286162","blue"
"NFIB-AS1","blue"
"SH3GL2","blue"
"ENSG00000187186","blue"
"APBA1","blue"
"KLF9","blue"
"TRPM3","blue"
"OSTF1","blue"
"WNK2","blue"
"ENSG00000290685","blue"
"PTPDC1","blue"
"PGAP4","blue"
"NIPSNAP3A","blue"
"SLC44A1","blue"
"ENSG00000291094","blue"
"DELEC1","blue"
"TNC","blue"
"RABEPK","blue"
"RALGPS1","blue"
"GARNL3","blue"
"TOR1B","blue"
"NCS1","blue"
"OLFM1","blue"
"PPP1R26-AS1","blue"
"RNF208","blue"
"PFKP-DT","blue"
"PFKP","blue"
"TASOR2","blue"
"PHYH","blue"
"RSU1","blue"
"ENSG00000240291","blue"
"GPR158","blue"
"RASGEF1A","blue"
"ZNF22","blue"
"ENSG00000286401","blue"
"BICC1","blue"
"HK1","blue"
"DDIT4","blue"
"CAMK2G","blue"
"SAMD8","blue"
"GRID1","blue"
"PGAM1","blue"
"ZFYVE27","blue"
"GOLGA7B","blue"
"OLMALINC","blue"
"INA","blue"
"GPAM","blue"
"MGMT","blue"
"TCERG1L","blue"
"BNIP3","blue"
"CD81","blue"
"CARS1-AS1","blue"
"TRIM22","blue"
"PARVA","blue"
"CYP2R1","blue"
"BDNF","blue"
"CAT","blue"
"TRAF6","blue"
"MRPL16","blue"
"DAGLA","blue"
"VEGFB","blue"
"NRXN2","blue"
"PPP2R5B","blue"
"LTBP3","blue"
"KLC2","blue"
"ALG1L9P","blue"
"TMEM126B","blue"
"SESN3","blue"
"ALKBH8","blue"
"ENSG00000255028","blue"
"C11orf87","blue"
"PTS","blue"
"DSCAML1","blue"
"THY1","blue"
"SORL1","blue"
"DDX25","blue"
"SNX19","blue"
"VPS26B","blue"
"PIANP","blue"
"GPR162","blue"
"CLSTN3","blue"
"FAM66C","blue"
"ENSG00000290939","blue"
"ENSG00000275367","blue"
"A2ML1-AS1","blue"
"FAM234B","blue"
"EPS8","blue"
"CCDC91","blue"
"AMN1","blue"
"PUS7L","blue"
"ASIC1","blue"
"SLC11A2","blue"
"TFCP2","blue"
"POU6F1","blue"
"ANKRD52","blue"
"NXPH4","blue"
"SLC16A7","blue"
"DPY19L2","blue"
"TMBIM4","blue"
"C12orf29","blue"
"GNPTAB","blue"
"WSB2","blue"
"MICU2","blue"
"MTMR6","blue"
"GPR12","blue"
"SLC7A1","blue"
"ENSG00000290476","blue"
"DNAJC15","blue"
"SERP2","blue"
"FAM124A","blue"
"MYCBP2","blue"
"TEX30","blue"
"GAS6-AS1","blue"
"NDRG2","blue"
"CARMIL3","blue"
"EGLN3","blue"
"DACT1","blue"
"RTN1","blue"
"SYT16","blue"
"SGPP1","blue"
"TTC9","blue"
"RIOX1","blue"
"ENSG00000258695","blue"
"MLH3","blue"
"FLRT2-AS1","blue"
"GALC","blue"
"CALM1","blue"
"CHGA","blue"
"LYSET","blue"
"UNC79","blue"
"LINC02298","blue"
"BRF1","blue"
"BTBD6","blue"
"GABRB3","blue"
"ENSG00000291258","blue"
"SPRED1","blue"
"DISP2","blue"
"SEMA6D","blue"
"ENSG00000259221","blue"
"DMXL2","blue"
"LYSMD2","blue"
"TMOD2","blue"
"ZNF280D","blue"
"TLN2","blue"
"CA12","blue"
"ANKDD1A","blue"
"C15orf61","blue"
"NPTN","blue"
"NPTN-IT1","blue"
"SCAMP5","blue"
"UBE2Q2P1","blue"
"NMB","blue"
"NTRK3","blue"
"ENSG00000289128","blue"
"SEMA4B","blue"
"SYNM-AS1","blue"
"LINS1","blue"
"TM2D3","blue"
"HBQ1","blue"
"LMF1","blue"
"NME3","blue"
"FLYWCH1","blue"
"TVP23A","blue"
"NPIPA1","blue"
"ENSG00000286808","blue"
"YPEL3","blue"
"NPIPB13","blue"
"STX1B","blue"
"CNEP1R1","blue"
"ENSG00000285367","blue"
"ENSG00000287256","blue"
"GNAO1-DT","blue"
"GNAO1","blue"
"CMTM1","blue"
"ENSG00000289353","blue"
"CMTM4","blue"
"DNAAF1","blue"
"ABR","blue"
"MINK1","blue"
"CHRNB1","blue"
"ULK2","blue"
"RAB11FIP4","blue"
"MYO1D","blue"
"ARHGAP23","blue"
"ENSG00000214546","blue"
"PPP1R1B","blue"
"THRA","blue"
"NR1D1","blue"
"RUNDC1","blue"
"ADAM11","blue"
"MAPT","blue"
"UBE2Z","blue"
"RSAD1","blue"
"C17orf67","blue"
"TSPOAP1","blue"
"TRIM37","blue"
"AMZ2P1","blue"
"PITPNC1","blue"
"SLC16A6","blue"
"TSEN54","blue"
"TRIM47","blue"
"RBFOX3","blue"
"LINC01971","blue"
"LPIN2","blue"
"LDLRAD4","blue"
"B4GALT6","blue"
"FECH","blue"
"BCL2","blue"
"CYB5A","blue"
"FGF22","blue"
"TMEM259","blue"
"ZFR2","blue"
"MCOLN1","blue"
"EVI5L","blue"
"ZNF846","blue"
"PLPPR2","blue"
"FARSA","blue"
"CACNA1A","blue"
"CC2D1A","blue"
"UNC13A","blue"
"JUND","blue"
"TMEM59L","blue"
"CERS1","blue"
"ZFP82","blue"
"ENSG00000291089","blue"
"TTC9B","blue"
"SPTBN4","blue"
"EML2","blue"
"ENSG00000286024","blue"
"GFY","blue"
"EMC10","blue"
"ZNF765","blue"
"LENG8","blue"
"C20orf96","blue"
"NRSN2-AS1","blue"
"NRSN2","blue"
"TBC1D20","blue"
"ENSG00000286787","blue"
"PSMF1","blue"
"SDCBP2-AS1","blue"
"NSFL1C","blue"
"ZNF343","blue"
"IDH3B","blue"
"VPS16","blue"
"PTPRA","blue"
"MRPS26","blue"
"DDRGK1","blue"
"ITPA","blue"
"DNAAF9","blue"
"ATRN","blue"
"CDC25B","blue"
"MAVS","blue"
"SLC23A2","blue"
"CDS2","blue"
"GPCPD1","blue"
"CHGB","blue"
"TRMT6","blue"
"CRLS1","blue"
"PLCB4","blue"
"PAK5","blue"
"ANKEF1","blue"
"SNAP25-AS1","blue"
"MKKS","blue"
"SLX4IP","blue"
"TASP1","blue"
"ESF1","blue"
"NDUFAF5","blue"
"MACROD2","blue"
"MACROD2-AS1","blue"
"KIF16B","blue"
"SNRPB2","blue"
"KAT14","blue"
"PET117","blue"
"ZNF133","blue"
"ENSG00000230010","blue"
"DZANK1","blue"
"POLR3F","blue"
"SEC23B","blue"
"SMIM26","blue"
"DTD1","blue"
"NAA20","blue"
"CRNKL1","blue"
"CFAP61","blue"
"NXT1","blue"
"NAPB","blue"
"SYNDIG1","blue"
"APMAP","blue"
"ENTPD6","blue"
"PYGB","blue"
"NANP","blue"
"ZNF337-AS1","blue"
"ZNF337","blue"
"ENSG00000226465","blue"
"FAM182B","blue"
"ENSG00000286100","blue"
"NTSR1","blue"
"APP","blue"
"TCP10L","blue"
"CBR1","blue"
"ADARB1","blue"
"ENSG00000274422","blue"
"SEZ6L","blue"
"RFPL2","blue"
"SLC5A4-AS1","blue"
"SLC5A4","blue"
"ENSG00000289873","blue"
"ELFN2.1","blue"
"NPTXR","blue"
"MGAT3","blue"
"TSPO","blue"
"NUP50-DT","blue"
"SELENOO","blue"
"IL3RA","blue"
"CD99","blue"
"PCYT1B","blue"
"TAB3","blue"
"ATP6AP2","blue"
"NUDT10","blue"
"ENSG00000226530","blue"
"IQSEC2","blue"
"RRAGB","blue"
"KLF8","blue"
"ZXDA","blue"
"OPHN1","blue"
"RTL5","blue"
"NEXMIF","blue"
"HDX","blue"
"TMEM35A","blue"
"ARMCX4","blue"
"ARMCX6","blue"
"ZMAT1","blue"
"TCEAL2","blue"
"TCEAL5","blue"
"TCEAL1","blue"
"ENSG00000290740","blue"
"SLC9A6","blue"
"MCF2","blue"
"AFF2","blue"
"IDS","blue"
"PNMA6A","blue"
"ZNF275","blue"
"CCNQ","blue"
"UBL4A","blue"
"TMLHE","blue"
"SPRY3","blue"
"TTTY14","blue"
"AJAP1","brown"
"CHD5","brown"
"PER3","brown"
"SLC25A33","brown"
"DHRS3","brown"
"KAZN-AS1","brown"
"ATP13A2","brown"
"FAM43B","brown"
"PPT1","brown"
"SLC6A9","brown"
"PTCH2","brown"
"CYP4X1","brown"
"CYP4Z1","brown"
"EPS15","brown"
"SCP2","brown"
"HOOK1","brown"
"SGIP1","brown"
"DIRAS3","brown"
"LMO4","brown"
"DIPK1A","brown"
"AMPD2","brown"
"GSTM3","brown"
"SLC6A17","brown"
"KCNA2","brown"
"KCND3","brown"
"LINC01750","brown"
"ATP1A1","brown"
"ENSG00000290569","brown"
"LINC02802","brown"
"LINC01145","brown"
"ENSG00000237188","brown"
"ENSG00000274265","brown"
"ENSG00000291233","brown"
"ENSG00000285651","brown"
"SYT11","brown"
"CADM3","brown"
"DUSP23","brown"
"PEA15","brown"
"PCP4L1","brown"
"FCRLB","brown"
"LMX1A","brown"
"FAM78B","brown"
"ENSG00000229588","brown"
"BRINP2","brown"
"LINC02942","brown"
"CNIH3","brown"
"STUM","brown"
"MAP3K21","brown"
"SLC35F3","brown"
"LYST","brown"
"PLD5","brown"
"ENSG00000272865","brown"
"CMPK2","brown"
"KCNF1","brown"
"KCNK3","brown"
"EHD3","brown"
"FEZ2","brown"
"EPCAM","brown"
"ACYP2","brown"
"EML6","brown"
"ENSG00000285519","brown"
"SLC1A4","brown"
"DNAH6","brown"
"CREG2","brown"
"ST6GAL2","brown"
"SLC5A7","brown"
"EN1","brown"
"ENSG00000287900","brown"
"RBMS1","brown"
"SCN2A","brown"
"SCN1A","brown"
"MYO3B","brown"
"ERICH2-DT","brown"
"GAD1","brown"
"ENSG00000235934","brown"
"OSBPL6","brown"
"ZNF385B","brown"
"NEUROD1","brown"
"CALCRL-AS1","brown"
"STAT4","brown"
"CFLAR","brown"
"NRP2","brown"
"FASTKD2","brown"
"C2orf80","brown"
"UNC80","brown"
"PTPRN","brown"
"AP1S3","brown"
"SLC19A3","brown"
"DNER","brown"
"CHL1","brown"
"CNTN4","brown"
"GRM7","brown"
"ENSG00000270207","brown"
"SLC6A11","brown"
"SYN2","brown"
"RFTN1","brown"
"POMGNT2","brown"
"CSPG5","brown"
"COL7A1","brown"
"CACNA1D","brown"
"CHDH","brown"
"LINC02018","brown"
"CCDC54-AS1","brown"
"PLCXD2","brown"
"ENSG00000241490","brown"
"EPHB1","brown"
"CLSTN2","brown"
"PCOLCE2","brown"
"VEPH1","brown"
"SLC7A14","brown"
"C3orf70","brown"
"TMEM175","brown"
"C4orf48","brown"
"ZFYVE28","brown"
"STK32B","brown"
"PPP2R2C","brown"
"KLF3-AS1","brown"
"KCTD8","brown"
"GABRG1","brown"
"GABRA2","brown"
"GABRB1","brown"
"LNX1","brown"
"LNX1-AS1","brown"
"EPHA5","brown"
"CDKL2","brown"
"LINC00989","brown"
"CDS1","brown"
"PLA2G12A","brown"
"NDST3","brown"
"TRPC3","brown"
"USP38-DT","brown"
"ENSG00000287292","brown"
"ETFDH","brown"
"TMEM192","brown"
"SEMA5A","brown"
"PLCXD3","brown"
"ELOVL7","brown"
"RNF180","brown"
"SGTB","brown"
"KCNN2","brown"
"MARCHF3","brown"
"ACSL6","brown"
"SLC22A4","brown"
"SEPTIN8","brown"
"SAR1B","brown"
"NRG2","brown"
"PCDHAC2","brown"
"FGF1","brown"
"KCTD16","brown"
"ENSG00000285605","brown"
"PPP2R2B","brown"
"ABLIM3","brown"
"ENSG00000248647","brown"
"GALNT10","brown"
"SGCD","brown"
"GABRA1","brown"
"GABRG2","brown"
"F12","brown"
"TRIM7","brown"
"LINC01011","brown"
"TFAP2A","brown"
"CD83","brown"
"GPLD1","brown"
"ALDH5A1","brown"
"HLA-A","brown"
"ENSG00000291111","brown"
"SMIM29","brown"
"CPNE5","brown"
"ENPP5","brown"
"RCAN2","brown"
"FBXO9","brown"
"BEND6","brown"
"ENSG00000286340","brown"
"HTR1E","brown"
"MANEA-DT","brown"
"TUBE1","brown"
"SGK1","brown"
"ENSG00000286313","brown"
"MAP3K5","brown"
"SYNE1","brown"
"OPRM1","brown"
"ENSG00000287558","brown"
"QKI","brown"
"MPC1","brown"
"PDGFA","brown"
"ENSG00000291099","brown"
