"gene","module"
"DPY19L2P3","brown"
"ADCYAP1R1","brown"
"SFRP4","brown"
"ADCY1","brown"
"CALN1","brown"
"ENSG00000281120","brown"
"TMEM130","brown"
"LHFPL3","brown"
"FOXP2","brown"
"ENSG00000242593","brown"
"LINC-PINT","brown"
"LINC00513","brown"
"PTN","brown"
"CLEC2L","brown"
"CSMD1","brown"
"ENSG00000290829","brown"
"ASAH1","brown"
"CSGALNACT1","brown"
"ADRA1A","brown"
"EPHX2","brown"
"CLU","brown"
"SARAF","brown"
"CA8","brown"
"VXN","brown"
"RIPK2","brown"
"ATP6V1C1","brown"
"OXR1","brown"
"ENSG00000286937","brown"
"SAMD12","brown"
"ENSG00000225885","brown"
"ADCY8","brown"
"LY6H","brown"
"NRBP2","brown"
"KIFC2","brown"
"JAK2","brown"
"PHF24","brown"
"TESK1","brown"
"MAMDC2-AS1","brown"
"PRUNE2","brown"
"CTSL","brown"
"DIRAS2","brown"
"CDC14B","brown"
"GABBR2","brown"
"ABITRAM","brown"
"FRRS1L","brown"
"LRRC37A5P","brown"
"HDHD3","brown"
"BRINP1","brown"
"DNLZ","brown"
"SFMBT2","brown"
"CACNB2","brown"
"GPR158-AS1","brown"
"SPOCK2","brown"
"KCNMA1","brown"
"GLUD1","brown"
"TBC1D12","brown"
"CRTAC1","brown"
"CNNM1","brown"
"ADD3","brown"
"JAKMIP3","brown"
"CARS1","brown"
"ENSG00000291143","brown"
"ENSG00000283415","brown"
"ZNF215","brown"
"DKK3","brown"
"MICAL2","brown"
"BMAL1","brown"
"IGSF22-AS1","brown"
"PTPN5","brown"
"BBOX1","brown"
"STX3","brown"
"B4GAT1","brown"
"TPBGL-AS1","brown"
"ARRB1","brown"
"AQP11","brown"
"ELMOD1","brown"
"ARHGAP20","brown"
"ENSG00000286044","brown"
"UBASH3B","brown"
"GRAMD1B","brown"
"SCN3B","brown"
"TBRG1","brown"
"KIRREL3","brown"
"NTM","brown"
"IQSEC3","brown"
"CACNA1C","brown"
"CCND2-AS1","brown"
"STYK1","brown"
"ETFRF1","brown"
"SSPN","brown"
"CNTN1","brown"
"PCED1B","brown"
"SPRYD3","brown"
"STAT2","brown"
"XPOT","brown"
"PRANCR","brown"
"PTPRR","brown"
"KCNC2","brown"
"ANKS1B","brown"
"ANO4","brown"
"SLC41A2","brown"
"RPH3A","brown"
"CABP1","brown"
"B3GNT4","brown"
"FLT3","brown"
"FRY","brown"
"LINC00366","brown"
"DGKH","brown"
"ENSG00000289644","brown"
"SLITRK5","brown"
"MYO16","brown"
"LAMP1","brown"
"GAS6","brown"
"SLC22A17","brown"
"NUBPL-DT","brown"
"SSTR1","brown"
"TRIM9","brown"
"SLC35F4","brown"
"TMEM229B","brown"
"DPF3","brown"
"FLRT2","brown"
"FBLN5","brown"
"ANKRD9","brown"
"NUDT14","brown"
"OTUD7A","brown"
"SCG5","brown"
"RYR3","brown"
"ZNF770","brown"
"ENSG00000259345","brown"
"CKMT1B","brown"
"TRIM69","brown"
"CTXN2","brown"
"RORA","brown"
"ENSG00000259481","brown"
"LACTB","brown"
"SPESP1","brown"
"GLCE","brown"
"RASGRF1","brown"
"MAN2A2","brown"
"SV2B","brown"
"RHBDL1","brown"
"GNPTG","brown"
"SYNGR3","brown"
"CASKIN1","brown"
"DEXI","brown"
"SHISA9","brown"
"ENSG00000262801","brown"
"ENSG00000276564","brown"
"HS3ST2","brown"
"CACNG3","brown"
"CBLN1","brown"
"CYLD","brown"
"MT3","brown"
"CX3CL1","brown"
"KIFC3","brown"
"BEAN1","brown"
"HSF4","brown"
"SLC9A5","brown"
"TMEM231","brown"
"CNTNAP4","brown"
"CDYL2","brown"
"GAN","brown"
"CDH13","brown"
"CPNE7","brown"
"GAS8","brown"
"DOC2B","brown"
"ALOX12-AS1","brown"
"FGF11","brown"
"ATP1B2","brown"
"ENSG00000291194","brown"
"KRT222","brown"
"KAT2A","brown"
"FAM171A2","brown"
"MAPT-AS1","brown"
"CACNA1G","brown"
"TMEM100","brown"
"ANKFN1","brown"
"ABCA5","brown"
"CYGB","brown"
"DTNA","brown"
"ENSG00000288828","brown"
"ENSG00000286642","brown"
"SHFL","brown"
"SLC1A6","brown"
"SPINT2","brown"
"ENSG00000287271","brown"
"FBXO27","brown"
"CEACAM21","brown"
"TMEM145","brown"
"PVR","brown"
"GARIN5A","brown"
"SYT5","brown"
"TRIB3","brown"
"TMEM74B","brown"
"SNPH","brown"
"LZTS3","brown"
"PRNP","brown"
"BMP2","brown"
"TMX4","brown"
"BTBD3","brown"
"ENSG00000235292","brown"
"PCSK2","brown"
"SLC24A3","brown"
"VSTM2L","brown"
"SGSM1","brown"
"CACNG2-DT","brown"
"EFCAB6","brown"
"FRMPD4","brown"
"GLRA2","brown"
"ENSG00000289084","brown"
"DMD","brown"
"SLC9A7","brown"
"USP51","brown"
"HEPH","brown"
"PABPC1L2B","brown"
"PABPC1L2A","brown"
"MAGEE1","brown"
"TNMD","brown"
"TCEAL6","brown"
"HS6ST2","brown"
"SMIM10L2A","brown"
"CDR1","brown"
"ATP6AP1","brown"
"NPPB","cyan"
"MSTO1","cyan"
"RXRG","cyan"
"GORASP2","cyan"
"HOXD3","cyan"
"CRTAP","cyan"
"PROS1","cyan"
"CPNE4","cyan"
"SEC24D","cyan"
"SHISAL2B","cyan"
"ISOC1","cyan"
"TMED9","cyan"
"HOXA2","cyan"
"HOXA-AS2","cyan"
"BET1","cyan"
"TMEM64","cyan"
"FOCAD","cyan"
"NANS","cyan"
"NEBL","cyan"
"LBX1-AS1","cyan"
"HYOU1","cyan"
"PPFIBP1","cyan"
"LINC02381","cyan"
"ENSG00000289510","cyan"
"ARL1","cyan"
"TMEM263","cyan"
"STARD13","cyan"
"STARD13-AS","cyan"
"ENSG00000285621","cyan"
"ENSG00000287876","cyan"
"ZC2HC1C","cyan"
"NEK9","cyan"
"TMEM121","cyan"
"GJD2","cyan"
"SRP14","cyan"
"RAB27A","cyan"
"ENSG00000259692","cyan"
"SLCO3A1","cyan"
"POLR2C","cyan"
"PITPNM3","cyan"
"NTN1","cyan"
"ENSG00000279668","cyan"
"HOXB2","cyan"
"HOXB3","cyan"
"HOXB-AS3","cyan"
"HOXB7","cyan"
"CELF4","cyan"
"IER3IP1","cyan"
"UBL5","cyan"
"NUCB1","cyan"
"FTL","cyan"
"CHCHD10","cyan"
"SYAP1","cyan"
"IGSF21","green"
"PINK1","green"
"PITHD1","green"
"MECR","green"
"ATP6V0B","green"
"AGBL4","green"
"ECHDC2","green"
"GNG12","green"
"DNAJB4","green"
"SAMD13","green"
"LINC01356","green"
"S100A6","green"
"LYPLAL1","green"
"SLC30A10","green"
"MAP10","green"
"ZNF512","green"
"SLC4A5","green"
"ZNG1B","green"
"RAB6C-AS1","green"
"PLEKHB2","green"
"INPP1","green"
"COQ10B","green"
"IGFBP5","green"
"DNAJB2","green"
"CHPF","green"
"PID1","green"
"TRPM8","green"
"OXNAD1","green"
"TTC21A","green"
"SYNPR","green"
"SUCLG2-DT","green"
"LINC00960","green"
"ENSG00000240086","green"
"PLSCR5","green"
"BCHE","green"
"LINC02482","green"
"ENSG00000287778","green"
"COMMD8","green"
"NPFFR2","green"
"THAP9-AS1","green"
"SCRG1","green"
"C4orf47","green"
"NSUN2","green"
"MARCHF11","green"
"NADK2","green"
"ARHGEF28","green"
"FAM174A","green"
"REEP5","green"
"SLC22A5","green"
"SPOCK1","green"
"PCDHA4","green"
"STK32A","green"
"TPMT","green"
"C6orf136","green"
"HSPA1L","green"
"MMUT","green"
"GCLC","green"
"NDUFAF4","green"
"SLC18B1","green"
"FUCA2","green"
"LPAL2","green"
"SFT2D1","green"
"GARS1","green"
"CROT","green"
"MYOM2","green"
"AP3M2","green"
"CHCHD7","green"
"FABP5","green"
"DECR1","green"
"MAL2","green"
"ENSG00000286282","green"
"CCN3","green"
"GPAA1","green"
"ENSG00000290885","green"
"ENSG00000291181","green"
"ENSG00000288891","green"
"ASTN2","green"
"ENSG00000285820","green"
"PTGDS","green"
"GAD2","green"
"ZNF365","green"
"RNLS","green"
"SORCS3","green"
"LINC02666","green"
"NAV2-AS6","green"
"BBOX1-AS1","green"
"LMO2","green"
"SLC3A2","green"
"FKBP2","green"
"CCDC85B","green"
"YIF1A","green"
"CCS","green"
"LINC02754","green"
"USP2","green"
"COPS7A","green"
"CD163L1","green"
"SLCO1A2","green"
"CPNE8","green"
"RXYLT1","green"
"LINC02389","green"
"GLIPR1","green"
"POLR3B","green"
"P2RX7","green"
"ENSG00000278291","green"
"SPRYD7","green"
"HEATR5A","green"
"NRXN3","green"
"ENSG00000258637","green"
"MOAP1","green"
"GPR176","green"
"MAP1A","green"
"CKMT1A","green"
"FAM81A","green"
"UBAP1L","green"
"RPP25","green"
"MESP1","green"
"ERVK13-1","green"
"GRIN2A","green"
"NOMO1","green"
"GPR139","green"
"PYDC1","green"
"TRADD","green"
"CALB2","green"
"SYCE1L","green"
"LINC02182","green"
"UBB","green"
"MED9","green"
"ENSG00000290430","green"
"SLC25A39","green"
"ENSG00000291175","green"
"PNPO","green"
"SLC35B1","green"
"HLF","green"
"PCTP","green"
"H3-3B","green"
"MFSD11","green"
"CLUL1","green"
"LINC00526","green"
"ENSG00000266846","green"
"L3MBTL4","green"
"FDX2","green"
"SDHAF1","green"
"FAM98C","green"
"CEACAM16-AS1","green"
"LAMP5-AS1","green"
"FAM182A","green"
"SLC32A1","green"
"RBM11","green"
"RFPL1S","green"
"PICK1","green"
"ENSG00000289007","green"
"ENSG00000238178","green"
"REPS2","green"
"MAOA","green"
"CENPVL3","green"
"MAGEH1","green"
"FAM226B","green"
"NAP1L3","green"
"RADX","green"
"TRPC5","green"
"DCAF12L2","green"
"ENSG00000269993","green"
"PNMA6F","green"
"PNCK","green"
"F8","green"
"RERE","greenyellow"
"KHDRBS1","greenyellow"
"AK2","greenyellow"
"PIK3R3","greenyellow"
"CCDC18","greenyellow"
"MEX3A","greenyellow"
"PBX1","greenyellow"
"KDM5B","greenyellow"
"H3-3A","greenyellow"
"HNRNPU","greenyellow"
"NBAS","greenyellow"
"SMC6","greenyellow"
"SLC30A6","greenyellow"
"NDUFAF7","greenyellow"
"SRSF7","greenyellow"
"ALMS1","greenyellow"
"LINC01117","greenyellow"
"PTMA","greenyellow"
"TRAK1","greenyellow"
"ANO10","greenyellow"
"SMARCC1","greenyellow"
"SENP7","greenyellow"
"PAK2","greenyellow"
"LIMCH1","greenyellow"
"HNRNPD","greenyellow"
"HNRNPDL","greenyellow"
"H2AZ1","greenyellow"
"BBS7","greenyellow"
"MND1","greenyellow"
"HMGB2","greenyellow"
"MRPS27","greenyellow"
"HNRNPA0","greenyellow"
"TUBB","greenyellow"
"HDAC2","greenyellow"
"CEP43","greenyellow"
"CYTH3","greenyellow"
"FAM133B","greenyellow"
"GPC2","greenyellow"
"TTC26","greenyellow"
"ZFAND1","greenyellow"
"ATAD2","greenyellow"
"KHDRBS3","greenyellow"
"HNRNPK","greenyellow"
"SET","greenyellow"
"WDR5","greenyellow"
"CACNA1B","greenyellow"
"KIAA1217","greenyellow"
"RTKN2","greenyellow"
"LCOR","greenyellow"
"NOLC1","greenyellow"
"SMC3","greenyellow"
"RASGRP2","greenyellow"
"EI24","greenyellow"
"PTMS","greenyellow"
"SLC2A3","greenyellow"
"BCL2L14","greenyellow"
"HNRNPA1","greenyellow"
"ATP2B1","greenyellow"
"TMPO","greenyellow"
"TMX1","greenyellow"
"ENTPD5","greenyellow"
"PKM","greenyellow"
"ARIH1","greenyellow"
"GGA2","greenyellow"
"TUBB3","greenyellow"
"KANSL1","greenyellow"
"CBX1","greenyellow"
"NME2","greenyellow"
"SKA2","greenyellow"
"USP36","greenyellow"
"PYCR1","greenyellow"
"SMARCA4","greenyellow"
"PRDX2","greenyellow"
"RUVBL2","greenyellow"
"MBOAT7","greenyellow"
"SON","greenyellow"
"GRK3","greenyellow"
"PHF21B","greenyellow"
"TMSB15A","greenyellow"
"IRX1","lightcyan"
"TGFBI","lightcyan"
"PCDHB5","lightcyan"
"PCDHGA3","lightcyan"
"ENSG00000287279","lightcyan"
"MARCKS","lightcyan"
"LAMB1","lightcyan"
"STMP1","lightcyan"
"DPP6","lightcyan"
"UNC5D","lightcyan"
"ENSG00000286693","lightcyan"
"MGAT4C","lightcyan"
"SLC8A3","lightcyan"
"GSG1L","lightcyan"
"ZNF439","lightcyan"
"ZNF506","lightcyan"
"ZNF737","lightcyan"
"ZNF677","lightcyan"
"ZNF667","lightcyan"
"DSCAM","lightcyan"
"RCAN3","magenta"
"YARS1","magenta"
"WLS","magenta"
"PKN2-AS1","magenta"
"RHOC","magenta"
"CHRM3","magenta"
"CEBPZOS","magenta"
"MEIS1","magenta"
"CD8A","magenta"
"CFAP221","magenta"
"RAPGEF4","magenta"
"NPPC","magenta"
"BOK","magenta"
"KCNH8","magenta"
"MYH15","magenta"
"ENSG00000289986","magenta"
"PTX3","magenta"
"MLF1","magenta"
"MAP3K13","magenta"
"CAMK2D","magenta"
"NUDT6","magenta"
"LINC01091","magenta"
"SLC7A11","magenta"
"ENSG00000249679","magenta"
"ZDHHC11B","magenta"
"IRX2","magenta"
"IRX2-DT","magenta"
"PARP8","magenta"
"BTF3","magenta"
"EDIL3","magenta"
"NR2F1-AS1","magenta"
"TMEM232","magenta"
"ENSG00000249112","magenta"
"LINC02240","magenta"
"ARHGAP26","magenta"
"PPARGC1B","magenta"
"EBF1","magenta"
"BCKDHB","magenta"
"TENT5A","magenta"
"MRAP2","magenta"
"ANKRD6","magenta"
"STXBP5-AS1","magenta"
"ENSG00000237773","magenta"
"OSBPL3","magenta"
"CFAP69","magenta"
"NPTX2","magenta"
"ACHE","magenta"
"COL26A1","magenta"
"CRISPLD1","magenta"
"LURAP1L-AS1","magenta"
"LURAP1L","magenta"
"ADAMTSL1","magenta"
"CNTNAP3B","magenta"
"HABP4","magenta"
"PALM2AKAP2","magenta"
"SVEP1","magenta"
"ASTN2-AS1","magenta"
"PBX3","magenta"
"VIM","magenta"
"LRMDA","magenta"
"RBM20","magenta"
"ABLIM1","magenta"
"NELL1","magenta"
"SYT13","magenta"
"ENSG00000291189","magenta"
"ENSG00000284634","magenta"
"RASSF8","magenta"
"SLC2A13","magenta"
"PRICKLE1","magenta"
"TMEM117","magenta"
"PDE1B","magenta"
"PPM1H","magenta"
"ENSG00000289218","magenta"
"BTG1","magenta"
"LINC02397","magenta"
"RMST","magenta"
"C12orf75","magenta"
"ABTB3","magenta"
"KSR2","magenta"
"FZD10-AS1","magenta"
"WASF3","magenta"
"CCDC122","magenta"
"DNAJC3-DT","magenta"
"NALCN","magenta"
"FGF14","magenta"
"MDGA2","magenta"
"SRSF5","magenta"
"PPP4R4","magenta"
"EIF5","magenta"
"LINC02250","magenta"
"CHP1","magenta"
"PEAK1","magenta"
"LETR1","magenta"
"BAIAP3","magenta"
"PRKCB","magenta"
"CDH8","magenta"
"GABARAP","magenta"
"SOX15","magenta"
"ITGA3","magenta"
"SCPEP1","magenta"
"MSI2","magenta"
"ERN1","magenta"
"MBP","magenta"
"AP3D1","magenta"
"NKAIN4","magenta"
"SYN3","magenta"
"DACH2","magenta"
"LINC03077","magenta"
"TCEAL7","magenta"
"KLHL13","magenta"
"MT-ND4L","magenta"
"MT-ND4","magenta"
"ATAD3B","midnightblue"
"SVBP","midnightblue"
"ACADM","midnightblue"
"PLEKHH2","midnightblue"
"ETAA1","midnightblue"
"ENSG00000291142","midnightblue"
"BRK1","midnightblue"
"CNOT10","midnightblue"
"IQCB1","midnightblue"
"COL25A1","midnightblue"
"FAT1","midnightblue"
"ENSG00000291113","midnightblue"
"CCDC167","midnightblue"
"RPF2","midnightblue"
"THSD7A","midnightblue"
"GALNT12","midnightblue"
"DNAJC25","midnightblue"
"DNAJC1","midnightblue"
"LTA4H","midnightblue"
"GANC","midnightblue"
"LINC02693","midnightblue"
"COASY","midnightblue"
"SMCHD1","midnightblue"
"ENSG00000267063","midnightblue"
"SLC35E1","midnightblue"
"PPDPF","midnightblue"
"DONSON","midnightblue"
"SHROOM2","midnightblue"
"PRDX4","midnightblue"
"MAGEC3","midnightblue"
"FAM131C","pink"
"FUCA1","pink"
"AK4","pink"
"DDAH1","pink"
"KCNC4","pink"
"LINC01138","pink"
"ENSG00000291232","pink"
"LINC00869","pink"
"C1orf54","pink"
"THEM4","pink"
"CREG1","pink"
"CD55","pink"
"SUSD4","pink"
"ACTN2","pink"
"LRATD1","pink"
"SLC30A3","pink"
"SOCS5","pink"
"CCDC85A","pink"
"C2orf74","pink"
"NPAS2","pink"
"DPP10","pink"
"DPP10-AS3","pink"
"DPP10-AS1","pink"
"THSD7B","pink"
"ERICH2","pink"
"CALCRL","pink"
"PARD3B","pink"
"ENSG00000279317","pink"
"SCG2","pink"
"RBMS3-AS2","pink"
"RBMS3-AS1","pink"
"ENSG00000286353","pink"
"CACNA2D3","pink"
"CACNA2D3-AS1","pink"
"LRTM1","pink"
"ALCAM","pink"
"PDIA5","pink"
"IQCJ","pink"
"VWA5B2","pink"
"ATP8A1","pink"
"ENSG00000251488","pink"
"SCOC","pink"
"NR3C2","pink"
"TMEM267","pink"
"LINC01340","pink"
"P4HA2","pink"
"MGAT4B","pink"
"ATXN1","pink"
"LINC00240","pink"
"SLC25A27","pink"
"MAP7","pink"
"OLIG3","pink"
"GRM1","pink"
"PRKN","pink"
"TMEM196","pink"
"UPP1","pink"
"SDHAF3","pink"
"SMKR1","pink"
"ENSG00000271204","pink"
"TACC1","pink"
"ENSG00000253992","pink"
"TLE1","pink"
"PTPN3","pink"
"JCAD","pink"
"RASSF4","pink"
"UNC5B","pink"
"PLPP4","pink"
"ACADSB","pink"
"SYT9","pink"
"SYT9-AS1","pink"
"DGKZ","pink"
"JHY","pink"
"NRGN","pink"
"CD27-AS1","pink"
"LINC00937","pink"
"SLC48A1","pink"
"IGFBP6","pink"
"DDIT3","pink"
"GNS","pink"
"TBC1D30","pink"
"CAPS2","pink"
"ISCU","pink"
"ENSG00000291041","pink"
"PCDH9","pink"
"PCDH9-AS1","pink"
"PPP1R3E","pink"
"SPTB","pink"
"RGS6","pink"
"EML5","pink"
"CYP46A1","pink"
"CHRNA7","pink"
"CTXN2-AS1","pink"
"CCPG1","pink"
"TCF12-DT","pink"
"MAP2K5","pink"
"SKOR1","pink"
"DRAIC","pink"
"CPEB1","pink"
"PDE8A","pink"
"MCRIP2","pink"
"NDRG4","pink"
"TERF2IP","pink"
"CDK10","pink"
"VPS9D1","pink"
"ENSG00000290366","pink"
"ASIC2","pink"
"IGFBP4","pink"
"WNT3","pink"
"SEPTIN4","pink"
"ENSG00000267248","pink"
"RGS9","pink"
"ARSG","pink"
"ANKRD29","pink"
"RAB27B","pink"
"MC4R","pink"
"CDH7","pink"
"GRIN2D","pink"
"PCED1A","pink"
"LANCL3","pink"
"IL1RAPL2","pink"
"TENM1","pink"
"LINC00632","pink"
"CACHD1","purple"
"DNAJC6","purple"
"VAV3","purple"
"DNM3","purple"
"PSEN2","purple"
"TRIM67","purple"
"PDE11A","purple"
"SPATS2L","purple"
"ENSG00000287299","purple"
"RBMS3","purple"
"STAC","purple"
"CACNA2D2","purple"
"LINC00882","purple"
"MCF2L2","purple"
"P3H2-AS1","purple"
"SLIT2","purple"
"KCNIP4","purple"
"ENSG00000250243","purple"
"KIT","purple"
"GPRIN3","purple"
"UNC5C","purple"
"UNC5C-AS1","purple"
"PRSS12","purple"
"NDNF","purple"
"SV2C","purple"
"DOCK2","purple"
"RIPOR2","purple"
"ENSG00000291112","purple"
"KHDRBS2-OT1","purple"
"KHDRBS2","purple"
"COL12A1","purple"
"TMEM200A","purple"
"LINC01013","purple"
"PDE7B","purple"
"NXPH1","purple"
"RAPGEF5","purple"
"SNX10","purple"
"VWC2","purple"
"VGF","purple"
"RELN","purple"
"COPG2IT1","purple"
"CHRM2","purple"
"EPHB6","purple"
"SGCZ","purple"
"MTUS1","purple"
"EBF2","purple"
"ANK1","purple"
"NTRK2","purple"
"GRIN3A","purple"
"EPB41L4B","purple"
"PLXDC2","purple"
"PCDH15","purple"
"PAX2","purple"
"EBF3","purple"
"CREB3L1","purple"
"FADS3","purple"
"SYTL2","purple"
"GUCY1A2","purple"
"NECTIN1","purple"
"PCDH9-AS2","purple"
"KCTD12","purple"
"HS6ST3","purple"
"ENSG00000258081","purple"
"LINC02294","purple"
"ENSG00000286479","purple"
"LINC00645","purple"
"LRFN5","purple"
"CATSPER2","purple"
"ATP8B4","purple"
"TMEM266","purple"
"ENSG00000265125","purple"
"SLFN5","purple"
"PLXDC1","purple"
"GNAL","purple"
"ASXL3","purple"
"MISP3","purple"
"ZNF728","purple"
"ENSG00000267605","purple"
"LINC01535","purple"
"FLRT3","purple"
"PPP1R16B","purple"
"PTPRT","purple"
"KCNJ6","purple"
"MID2","purple"
"GABRA3","purple"
