"gene","module"
"MT-ND2","purple"
"MT-ND5","purple"
"SDF4","red"
"INTS11","red"
"NBL1","red"
"LEPR","red"
"ARNT","red"
"TDRKH-AS1","red"
"DAP3","red"
"ODR4","red"
"TMEM9","red"
"TRAF5","red"
"NENF","red"
"SF3B6","red"
"OTOF","red"
"IFT172","red"
"FOSL2","red"
"TTC27","red"
"CLHC1","red"
"ANAPC1","red"
"C2orf27A","red"
"GPD2","red"
"TANC1","red"
"HAT1","red"
"DNAJC10","red"
"HIBCH","red"
"KCTD18","red"
"ABHD5","red"
"CPOX","red"
"ENSG00000284624","red"
"LINC02614","red"
"COPG1","red"
"SRPRB","red"
"SLC35G2","red"
"NMD3","red"
"MCCC1","red"
"EIF4G1","red"
"LYAR","red"
"FRG1-DT","red"
"ENSG00000286753","red"
"GUSBP1","red"
"SLC30A5","red"
"C1QTNF2","red"
"ENSG00000248367","red"
"ELOVL5","red"
"RAB23","red"
"TMEM30A-DT","red"
"HACE1","red"
"CHCHD2","red"
"TPST1","red"
"DLX5","red"
"ORC5","red"
"ENSG00000225457","red"
"ARHGEF10","red"
"FAM66B","red"
"PIWIL2-DT","red"
"SLC25A37","red"
"SLC25A32","red"
"DCAF13","red"
"NTAQ1","red"
"LNCOC1","red"
"THEM6","red"
"DGAT1","red"
"ENSG00000283886","red"
"ENSG00000291011","red"
"SPTLC1","red"
"PCAT7","red"
"ECPAS","red"
"ENSG00000290588","red"
"AKR1E2","red"
"ANKRD26","red"
"LRRTM3","red"
"FRA10AC1","red"
"RRP12","red"
"XPNPEP1","red"
"INSYN2A","red"
"SIGIRR","red"
"MRPL17","red"
"UBXN1","red"
"ENSG00000291174","red"
"GSTP1","red"
"KLHL35","red"
"UVRAG","red"
"TAF1D","red"
"SLC38A2","red"
"NTS","red"
"NT5DC3","red"
"ALDH1L2","red"
"RILPL1","red"
"IFT88","red"
"CENPJ","red"
"RNASEH2B-AS1","red"
"TGDS","red"
"REC8","red"
"SEC23A","red"
"VIPAS39","red"
"ENSG00000287122","red"
"HERC2P7","red"
"PDCD7","red"
"ANKRD34C-AS1","red"
"GOLGA6L10","red"
"POLR3K","red"
"NTHL1","red"
"ABCC1","red"
"NSMCE1","red"
"COQ9","red"
"NPIPB15","red"
"MYO1C","red"
"CAMTA2","red"
"PIGL","red"
"LASP1NB","red"
"NSF","red"
"ENSG00000264112","red"
"CCDC47","red"
"LAMA3","red"
"ST8SIA5","red"
"ZNF558","red"
"IER2","red"
"DDX39A","red"
"URI1","red"
"ZNF135","red"
"ENSG00000287569","red"
"USP25","red"
"ENSG00000224541","red"
"C2CD2","red"
"PFKL","red"
"C22orf39","red"
"MRPL40","red"
"UFD1","red"
"RTL10","red"
"TXNRD2","red"
"TRMT2A","red"
"DGCR6L","red"
"SCARF2","red"
"LZTR1","red"
"THAP7","red"
"THAP7-AS1","red"
"CTPS2","red"
"STARD8","red"
"GPRASP2","red"
"MORC4","red"
"DCX","red"
"SLC25A5","red"
"RTL8A","red"
"JUN","salmon"
"AK5","salmon"
"CCDC18-AS1","salmon"
"AGL","salmon"
"SLC22A15","salmon"
"PPOX","salmon"
"TTC7A","salmon"
"MEIS1-AS2","salmon"
"LINC01829","salmon"
"ST3GAL5","salmon"
"MGAT4A","salmon"
"STRADB","salmon"
"TXNRD3","salmon"
"LINC01322","salmon"
"NCEH1","salmon"
"SST","salmon"
"PPARGC1A","salmon"
"ENSG00000289201","salmon"
"PPM1K","salmon"
"C4orf3","salmon"
"NDNF-AS1","salmon"
"LINC02234","salmon"
"ENSG00000248752","salmon"
"RBM24","salmon"
"ADGRB3-DT","salmon"
"LIN28B-AS1","salmon"
"RNF217","salmon"
"SAMD3","salmon"
"RNASET2","salmon"
"CHN2","salmon"
"ZNHIT1","salmon"
"ADAM28","salmon"
"NEFM","salmon"
"EMC2","salmon"
"PCSK5","salmon"
"ZNF483","salmon"
"HACD1","salmon"
"STAMBPL1","salmon"
"GALNT18","salmon"
"KCNA4","salmon"
"WSCD2","salmon"
"ENSG00000285588","salmon"
"NOVA1-DT","salmon"
"TTC8","salmon"
"TJP1","salmon"
"MINAR1","salmon"
"FAH","salmon"
"ENSG00000261502","salmon"
"LRRC36","salmon"
"PSMB10","salmon"
"SLC26A11","salmon"
"OSBPL1A","salmon"
"SH3BGRL","salmon"
"FAM133A","salmon"
"TSC22D3","salmon"
"RPL22","tan"
"ARID1A","tan"
"NASP","tan"
"TUT4","tan"
"SSBP3","tan"
"CSDE1","tan"
"LINC01473","tan"
"XRCC5","tan"
"IRS1","tan"
"NCL","tan"
"HDAC4","tan"
"RPL32","tan"
"TAGLN3","tan"
"NDUFB4","tan"
"RPL34","tan"
"HSPA4L","tan"
"GALNT7","tan"
"FRG1","tan"
"RPL37","tan"
"TNPO1","tan"
"PAIP2","tan"
"DEK","tan"
"SRSF3","tan"
"PHACTR2","tan"
"MTHFD1L","tan"
"ENSG00000230333","tan"
"PPIA","tan"
"GRB10","tan"
"RUNX1T1","tan"
"ENSG00000291075","tan"
"RBM4","tan"
"PRSS23-AS1","tan"
"FAT3","tan"
"CBX5","tan"
"MYL6B","tan"
"CCT2","tan"
"NAP1L1","tan"
"SNRPF","tan"
"SRSF9","tan"
"GLT1D1","tan"
"ZC3H13","tan"
"DACH1","tan"
"PRMT5","tan"
"FKBP3","tan"
"TMED8","tan"
"CFDP1","tan"
"KPNA2","tan"
"RPL38","tan"
"SNRPD1","tan"
"PET100","tan"
"RPS28","tan"
"PHF20","tan"
"TOP1","tan"
"MYT1","tan"
"MN1","tan"
"SYNGR1","tan"
"UXT","tan"
"NONO","tan"
"RPL36A","tan"
"RPL39","tan"
"RBMX","tan"
"CCNL2","turquoise"
"VWA1","turquoise"
"PRKCZ","turquoise"
"PANK4","turquoise"
"ENO1","turquoise"
"CTNNBIP1","turquoise"
"ENSG00000285646","turquoise"
"VPS13D","turquoise"
"DNAJC16","turquoise"
"CROCCP3","turquoise"
"SDHB","turquoise"
"HP1BP3","turquoise"
"USP48","turquoise"
"MAN1C1","turquoise"
"STMN1","turquoise"
"MARCKSL1","turquoise"
"HPCA","turquoise"
"ZMYM6","turquoise"
"C1orf216","turquoise"
"C1orf109","turquoise"
"EPHA10","turquoise"
"RLF","turquoise"
"ZMPSTE24-DT","turquoise"
"ZFP69","turquoise"
"EXO5-DT","turquoise"
"EXO5","turquoise"
"FOXO6","turquoise"
"RIMKLA","turquoise"
"PPIH","turquoise"
"EIF2B3","turquoise"
"PRDX1","turquoise"
"EPS15-AS1","turquoise"
"RAB3B","turquoise"
"GPX7","turquoise"
"USP24","turquoise"
"MYSM1","turquoise"
"ENSG00000231252","turquoise"
"NFIA","turquoise"
"NFIA-AS2","turquoise"
"ATG4C","turquoise"
"PGM1","turquoise"
"LRRC7","turquoise"
"ST6GALNAC3","turquoise"
"ST6GALNAC5","turquoise"
"TTLL7","turquoise"
"SSX2IP","turquoise"
"PKN2","turquoise"
"CDC7","turquoise"
"GLMN","turquoise"
"PLPPR5","turquoise"
"PLPPR4","turquoise"
"PALMD","turquoise"
"TRMT13","turquoise"
"COL11A1","turquoise"
"EEIG2","turquoise"
"HENMT1","turquoise"
"ELAPOR1","turquoise"
"CEPT1","turquoise"
"SLC16A1-AS1","turquoise"
"AP4B1-AS1","turquoise"
"VANGL1","turquoise"
"NHLH2","turquoise"
"PTGFRN","turquoise"
"NOTCH2","turquoise"
"SRGAP2C","turquoise"
"NBPF20","turquoise"
"HJV","turquoise"
"NBPF9","turquoise"
"H2AC20","turquoise"
"MLLT11","turquoise"
"ENSG00000249602","turquoise"
"ATP1A2","turquoise"
"NOS1AP","turquoise"
"HSD17B7","turquoise"
"ABL2","turquoise"
"CACNA1E","turquoise"
"COLGALT2","turquoise"
"EDEM3","turquoise"
"UCHL5","turquoise"
"CRB1","turquoise"
"DENND1B","turquoise"
"TIMM17A","turquoise"
"PPFIA4","turquoise"
"ENSG00000286619","turquoise"
"PM20D1","turquoise"
"SRGAP2","turquoise"
"MARK1","turquoise"
"CDC42BPA","turquoise"
"GALNT2","turquoise"
"EGLN1","turquoise"
"ARID4B","turquoise"
"TBCE","turquoise"
"B3GALNT2","turquoise"
"MTR","turquoise"
"ZBTB18","turquoise"
"SMYD3","turquoise"
"MYT1L","turquoise"
"MYT1L-AS1","turquoise"
"SOX11","turquoise"
"ITGB1BP1","turquoise"
"IAH1","turquoise"
"TAF1B","turquoise"
"NOL10","turquoise"
"CYRIA","turquoise"
"LAPTM4A","turquoise"
"FKBP1B","turquoise"
"ADCY3","turquoise"
"EFR3B","turquoise"
"FAM98A","turquoise"
"PRKD3","turquoise"
"SRBD1","turquoise"
"KCNK12","turquoise"
"PPP1R21-DT","turquoise"
"ENSG00000231918","turquoise"
"CCDC88A","turquoise"
"FANCL","turquoise"
"PAPOLG","turquoise"
"XPO1","turquoise"
"B3GNT2","turquoise"
"ENSG00000226605","turquoise"
"VPS54","turquoise"
"LINC02245","turquoise"
"LINC02934","turquoise"
"MCEE","turquoise"
"EMX1","turquoise"
"HK2","turquoise"
"POLE4","turquoise"
"TACR1","turquoise"
"ENSG00000270571","turquoise"
"GCFC2","turquoise"
"ANKRD36BP2","turquoise"
"APPAT","turquoise"
"ANKRD36B","turquoise"
"INPP4A","turquoise"
"AFF3","turquoise"
"LINC01965","turquoise"
"PANTR1","turquoise"
"POU3F3","turquoise"
"UXS1","turquoise"
"ENSG00000233339","turquoise"
"SH3RF3","turquoise"
"MTLN","turquoise"
"FBLN7","turquoise"
"RGPD8","turquoise"
"TTL","turquoise"
"SLC35F5","turquoise"
"INSIG2","turquoise"
"PTPN4","turquoise"
"ENSG00000290591","turquoise"
"POTEF","turquoise"
"MED15P9","turquoise"
"IMP4","turquoise"
"PTPN18","turquoise"
"ENSG00000290596","turquoise"
"ENSG00000290654","turquoise"
"ARHGAP15","turquoise"
"GTDC1","turquoise"
"ZEB2","turquoise"
"ACVR1","turquoise"
"PKP4","turquoise"
"WDSUB1","turquoise"
"KCNH7","turquoise"
"KCNH7-AS1","turquoise"
"FASTKD1","turquoise"
"UBR3","turquoise"
"TLK1","turquoise"
"DYNC1I2","turquoise"
"SLC25A12","turquoise"
"PDK1","turquoise"
"PPP1R1C","turquoise"
"PDE1A","turquoise"
"ZNF804A","turquoise"
"ITGAV","turquoise"
"GULP1","turquoise"
"WDR75","turquoise"
"ENSG00000284052","turquoise"
"NAB1","turquoise"
"GLS","turquoise"
"PGAP1","turquoise"
"ANKRD44","turquoise"
"SATB2","turquoise"
"LINC01877","turquoise"
"C2orf69","turquoise"
"HYCC2","turquoise"
"NDUFS1","turquoise"
"LANCL1","turquoise"
"MARCHF4","turquoise"
"IGFBP2","turquoise"
"DIRC3-AS1","turquoise"
"FARSB","turquoise"
"RHBDD1","turquoise"
"ENSG00000241409","turquoise"
"SNORC","turquoise"
"DGKD","turquoise"
"LINC01237","turquoise"
"ENSG00000291147","turquoise"
"TSEN2","turquoise"
"MKRN2OS","turquoise"
"TMEM43","turquoise"
"MRPS25","turquoise"
"HACL1","turquoise"
"BTD","turquoise"
"ANKRD28","turquoise"
"EFHB","turquoise"
"OXSM","turquoise"
"LRRC3B","turquoise"
"EOMES","turquoise"
"OSBPL10","turquoise"
"LINC01811","turquoise"
"ARPP21","turquoise"
"XYLB","turquoise"
"EIF1B","turquoise"
"SNRK","turquoise"
"TMEM42","turquoise"
"TMEM158","turquoise"
"LIMD1","turquoise"
"ZNF589","turquoise"
"PFKFB4","turquoise"
"INKA1","turquoise"
"CAMKV","turquoise"
"TWF2","turquoise"
"NT5DC2","turquoise"
"SFMBT1","turquoise"
"ARHGEF3","turquoise"
"IL17RD","turquoise"
"SLMAP","turquoise"
"FLNB","turquoise"
"ABHD6","turquoise"
"PXK","turquoise"
"FAM107A","turquoise"
"PTPRG","turquoise"
"FEZF2","turquoise"
"ADAMTS9-AS2","turquoise"
"UBA3","turquoise"
"FRMD4B","turquoise"
"ZNF717","turquoise"
"ROBO2","turquoise"
"ZNF654","turquoise"
"NIT2","turquoise"
"CD47","turquoise"
"GRAMD1C","turquoise"
"TMEM39A","turquoise"
"FAM162A","turquoise"
"ADCY5","turquoise"
"HACD2","turquoise"
"KALRN","turquoise"
"MGLL","turquoise"
"SEC61A1","turquoise"
"PLXND1","turquoise"
"TMEM108","turquoise"
"CEP63","turquoise"
"PIK3CB","turquoise"
"RASA2","turquoise"
"ATP1B3","turquoise"
"GK5","turquoise"
"ATR","turquoise"
"SIAH2","turquoise"
"ENSG00000287916","turquoise"
"B3GALNT1","turquoise"
"NLGN1","turquoise"
"MFN1","turquoise"
"GNB4","turquoise"
"ATP11B","turquoise"
"ECE2","turquoise"
"FAM131A","turquoise"
"RPL39L","turquoise"
"MASP1","turquoise"
"MB21D2","turquoise"
"HES1","turquoise"
"ATP13A3","turquoise"
"LSG1","turquoise"
"SDHAP1","turquoise"
"RNF168","turquoise"
"SDHAP4","turquoise"
"UVSSA","turquoise"
"SLBP","turquoise"
"GRK4","turquoise"
"ENSG00000170846","turquoise"
"ZNF518B","turquoise"
"QDPR","turquoise"
"PACRGL","turquoise"
"ANAPC4","turquoise"
"SEL1L3","turquoise"
"STIM2","turquoise"
"LINC02506","turquoise"
"ENSG00000286212","turquoise"
"ARAP2","turquoise"
"RELL1","turquoise"
"TBC1D1","turquoise"
"GABRA4","turquoise"
"HOPX","turquoise"
"CENPC","turquoise"
"SDAD1","turquoise"
"SEPTIN11","turquoise"
"CCNI","turquoise"
"TMEM150C","turquoise"
"HERC3","turquoise"
"SNCA","turquoise"
"RAP1GDS1","turquoise"
"METAP1","turquoise"
"NFKB1","turquoise"
"INTS12","turquoise"
"HADH","turquoise"
"ELOVL6","turquoise"
"ALPK1","turquoise"
"ENSG00000291203","turquoise"
"FAT4","turquoise"
"MFSD8","turquoise"
"ABHD18","turquoise"
"PGRMC2","turquoise"
"SCLT1","turquoise"
"LINC02511","turquoise"
"SETD7","turquoise"
"ENSG00000286896","turquoise"
"QKILA","turquoise"
"MAML3","turquoise"
"ABCE1","turquoise"
"GUCY1B1","turquoise"
"GLRB","turquoise"
"SNX25","turquoise"
"LRP2BP","turquoise"
"ANKRD37","turquoise"
"FAM149A","turquoise"
"SDHA","turquoise"
"CLPTM1L","turquoise"
"ICE1","turquoise"
"UBE2QL1","turquoise"
"MTRR","turquoise"
"CTNND2","turquoise"
"RETREG1","turquoise"
"MYO10","turquoise"
"RAI14","turquoise"
"LMBRD2","turquoise"
"C5orf34","turquoise"
"ITGA2","turquoise"
"DIMT1","turquoise"
"ENSG00000290560","turquoise"
"MAP1B","turquoise"
"UTP15","turquoise"
"MSH3","turquoise"
"ATG10","turquoise"
"LINC02488","turquoise"
"LINC02144","turquoise"
"ENSG00000287862","turquoise"
"TMEM161B-DT","turquoise"
"MEF2C","turquoise"
"MEF2C-AS1","turquoise"
"ARSK","turquoise"
"CAMK4","turquoise"
"ENSG00000248268","turquoise"
"STARD4","turquoise"
"STARD4-AS1","turquoise"
"NREP","turquoise"
"AP3S1","turquoise"
"CEP120","turquoise"
"ADAMTS19-AS1","turquoise"
"ADAMTS19","turquoise"
"ENSG00000251680","turquoise"
"CHSY3","turquoise"
"LYRM7","turquoise"
"FNIP1","turquoise"
"TXNDC15","turquoise"
"ZMAT2","turquoise"
"PCDHB2","turquoise"
"PCDHB16","turquoise"
"PCDHGB6","turquoise"
"MFAP3","turquoise"
"NUDCD2","turquoise"
"WWC1","turquoise"
"NEURL1B","turquoise"
"SFXN1","turquoise"
"SIMC1","turquoise"
"SNCB","turquoise"
"ENSG00000291283","turquoise"
"ENSG00000290968","turquoise"
"ZNF354A","turquoise"
"ZNF454","turquoise"
"RASGEF1C","turquoise"
"MAPK9","turquoise"
"HEIH","turquoise"
"LINC00847","turquoise"
"TUBB2B","turquoise"
"SLC22A23","turquoise"
"FAM50B","turquoise"
"NRN1","turquoise"
"RIOK1","turquoise"
"SNRNP48","turquoise"
"SIRT5","turquoise"
"CAP2","turquoise"
"KDM1B","turquoise"
"E2F3","turquoise"
"CDKAL1","turquoise"
"SOX4","turquoise"
"CARMIL1","turquoise"
"H3C2","turquoise"
"GUSBP2","turquoise"
"H2BC15","turquoise"
"DDAH2","turquoise"
"HSPA1A","turquoise"
"TSBP1-AS1","turquoise"
"HLA-DRB1","turquoise"
"HLA-DQB1","turquoise"
"ENSG00000289100","turquoise"
"GUCA1A","turquoise"
"LRRC1","turquoise"
"MLIP","turquoise"
"EYS","turquoise"
"FAM135A","turquoise"
"SMAP1","turquoise"
"B3GAT2","turquoise"
"KCNQ5","turquoise"
"KHDC1L","turquoise"
"KHDC1","turquoise"
"KHDC1-AS1","turquoise"
"KHDC3L","turquoise"
"SLC17A5","turquoise"
"HMGN3","turquoise"
"IBTK","turquoise"
"SNAP91","turquoise"
"RIPPLY2","turquoise"
"CYB5R4","turquoise"
"SLC35A1","turquoise"
"SRSF12","turquoise"
"GPR63","turquoise"
"ARMC2","turquoise"
"REV3L","turquoise"
"CALHM6","turquoise"
"SLC35F1","turquoise"
"AKAP7","turquoise"
"REPS1","turquoise"
"SHPRH","turquoise"
"STXBP5","turquoise"
"EZR","turquoise"
"LPA","turquoise"
"ENSG00000227598","turquoise"
"LINC00574","turquoise"
"NUDT1","turquoise"
"ENSG00000234710","turquoise"
"DGKB","turquoise"
"HDAC9","turquoise"
"CDCA7L","turquoise"
"CYCS","turquoise"
"CBX3","turquoise"
"JAZF1","turquoise"
"SCRN1","turquoise"
"CRHR2","turquoise"
"NEUROD6","turquoise"
"RP9P","turquoise"
"FKBP9","turquoise"
"HECW1","turquoise"
"BLVRA","turquoise"
"CCM2","turquoise"
"FIGNL1","turquoise"
"SUMF2","turquoise"
"PHKG1","turquoise"
"ENSG00000286342","turquoise"
"TMEM248","turquoise"
"SPDYE21","turquoise"
"STX1A","turquoise"
"GTF2I-AS1","turquoise"
"HSPB1","turquoise"
"PHTF2","turquoise"
"SEMA3C","turquoise"
"SLC25A40","turquoise"
"DLX6-AS1","turquoise"
"ENSG00000291178","turquoise"
"PLOD3","turquoise"
"POLR2J3","turquoise"
"SLC26A5","turquoise"
"SRPK2","turquoise"
"PUS7","turquoise"
"RINT1","turquoise"
"CDHR3","turquoise"
"NAMPT","turquoise"
"GPR22","turquoise"
"BCAP29","turquoise"
"SLC26A4","turquoise"
"PNPLA8","turquoise"
"LINC03076","turquoise"
"TMEM168","turquoise"
"GPR85","turquoise"
"ANKRD7","turquoise"
"ING3","turquoise"
"PTPRZ1","turquoise"
"PLXNA4","turquoise"
"SLC37A3","turquoise"
"ADCK2","turquoise"
"ZNF783","turquoise"
"ATP6V0E2","turquoise"
"PRKAG2","turquoise"
"ACTR3B","turquoise"
"NOM1","turquoise"
"ESYT2","turquoise"
"DYNC2I1","turquoise"
"MCPH1-AS1","turquoise"
"FAM85B","turquoise"
"PINX1","turquoise"
"FAM66D","turquoise"
"ENSG00000255495","turquoise"
"ENSG00000283674","turquoise"
"ATP6V1B2","turquoise"
"PHYHIP","turquoise"
"PPP3CC","turquoise"
"GTF2E2","turquoise"
"WRN","turquoise"
"SFRP1","turquoise"
"GPAT4","turquoise"
"VDAC3","turquoise"
"MCM4","turquoise"
"PENK","turquoise"
"FAM110B","turquoise"
"LINC01301","turquoise"
"CLVS1","turquoise"
"ASPH","turquoise"
"NKAIN3","turquoise"
"GGH","turquoise"
"BHLHE22","turquoise"
"CSPP1","turquoise"
"PREX2","turquoise"
"C8orf34-AS1","turquoise"
"C8orf34","turquoise"
"JPH1","turquoise"
"LRRCC1","turquoise"
"NECAB1","turquoise"
"OTUD6B","turquoise"
"PTDSS1","turquoise"
"SNX31","turquoise"
"TMEM74","turquoise"
"TBC1D31","turquoise"
"KCNQ3","turquoise"
"SLA","turquoise"
"NDRG1","turquoise"
"ST3GAL1","turquoise"
"KCNK9","turquoise"
"LY6E","turquoise"
"NAPRT","turquoise"
"SMARCA2","turquoise"
"PUM3","turquoise"
"KDM4C","turquoise"
"MPDZ","turquoise"
"NFIB","turquoise"
"ENSG00000288876","turquoise"
"CNTLN","turquoise"
"SLC24A2","turquoise"
"TUSC1","turquoise"
"C9orf72","turquoise"
"ZCCHC7","turquoise"
"ZNG1E","turquoise"
"PTAR1","turquoise"
"CARNMT1","turquoise"
"VPS13A","turquoise"
"FRMD3","turquoise"
"AGTPBP1","turquoise"
"SHC3","turquoise"
"CENPP","turquoise"
"OGN","turquoise"
"OMD","turquoise"
"ECM2","turquoise"
"ZNF169","turquoise"
"MFSD14B","turquoise"
"ENSG00000286850","turquoise"
"FBP2","turquoise"
"ZNF782","turquoise"
"PLPPR1","turquoise"
"FSD1L","turquoise"
"TMEM38B","turquoise"
"ZNF462","turquoise"
"ELP1","turquoise"
"PTGR1","turquoise"
"SHOC1","turquoise"
"FKBP15","turquoise"
"LHX2","turquoise"
"SCAI","turquoise"
"SLC27A4","turquoise"
"ENDOG","turquoise"
"KYAT1","turquoise"
"FAM163B","turquoise"
