"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"RPS26P13",3.41697265892661,4.41512491680438,1.06030117037158,4.16402908926066,3.12680251576554e-05,0.00353237788642124
"TRIM38",21.4521994444722,2.66790914611217,0.64099248500789,4.16215354861661,3.15260236897697e-05,0.00353237788642124
"MTND4LP30",13.0896878800821,5.08271114014473,1.22215007176431,4.1588273466345,3.19885564783095e-05,0.00355420969573853
"RPL26P3",4.36825410816304,5.54085559470745,1.33412980348042,4.15316079458889,3.27914149480095e-05,0.00362823343310163
"DAPK1-IT1",7.90530298066644,3.68972741799531,0.89000932178449,4.14571772191927,3.38750942794382e-05,0.00372815944552265
"GBX2",135.570886972156,1.99695019226431,0.481768523068613,4.145040816583,3.39753186148176e-05,0.00372815944552265
"LGALS1",206.069906837035,1.9933654413107,0.48112077254616,4.14317060300997,3.42536933376622e-05,0.00373356782874937
"OR7G2",9.82784578821277,4.65040799060033,1.12252176045346,4.14282212998858,3.43058011754791e-05,0.00373356782874937
"SLFN12L",6.6481636321245,5.02635537816084,1.21641648443696,4.13210067642857,3.59462902834293e-05,0.00384900700998575
"OR2Y1",4.06119658128564,5.43619353042214,1.31831775697233,4.12358363654829,3.7302292491551e-05,0.00397816215708088
"ADAMTS9-AS2",14.7611112898974,2.76201911464127,0.671286566433343,4.11451569680046,3.87993157457767e-05,0.00399821438744908
"COL6A4P1",3.46078086738546,5.20929549354513,1.26613293870478,4.1143353389685,3.8829661545389e-05,0.00399821438744908
"CTBP2P1",5.11179677214894,5.01270159910874,1.2172012398086,4.11821926824276,3.81811322692074e-05,0.00399821438744908
"IL7R",12.6174380751163,4.38811685092323,1.06563570875085,4.11783953455071,3.82440829228195e-05,0.00399821438744908
"KLK15",7.78759643131072,4.88885061784672,1.18759517154476,4.11659691364993,3.8450768783201e-05,0.00399821438744908
"LINC02608",7.09492216404739,4.41909083226641,1.07409601170846,4.11424191515003,3.88453892661217e-05,0.00399821438744908
"MTCO1P40",8.0399818484401,5.67804858319552,1.3788917676001,4.11783485594225,3.82448591368938e-05,0.00399821438744908
"TMEM132C",61.5578630369572,3.72666436103775,0.905655506114571,4.11488069787796,3.87379719711565e-05,0.00399821438744908
"FZD10-AS1",38.3888100322104,2.31522249412397,0.562909569701732,4.112956358782,3.90624252073812e-05,0.00400502973506567
"SGO1-AS1",21.4182610521957,2.46693567381598,0.600378291659474,4.10896880864438,3.97429743934587e-05,0.00404358116865247
"TP63",22.9490636015383,3.21529003996868,0.783176239930798,4.10544890924268,4.03530467102152e-05,0.00408998150912124
"CD84",9.19357065374313,3.57758589651755,0.87172096084738,4.10404941168313,4.05980694323695e-05,0.00409917009040521
"LINC01287",10.3191419585706,2.46158092632564,0.600202967775707,4.10124750873527,4.10928730741457e-05,0.0041334138048634
"MTND4P31",6.9131220712352,4.71571598561256,1.15012937345505,4.10016133354312,4.12862215500112e-05,0.00413719099343603
"SH2D4B",18.324695238942,1.70371540864589,0.415830342401804,4.09714067233612,4.18284736052949e-05,0.00417577111499476
"LINC01180",5.21585330173078,5.04217624909819,1.23106202168502,4.0957938432677,4.20724207037909e-05,0.00418439375201936
"LINC02805",14.9973850086365,3.45054197279624,0.843224777680489,4.09207848740861,4.27523889296926e-05,0.00423615555234323
"OR7A17",10.0734544910953,4.45775178261761,1.09017498948405,4.08902407926947,4.33191887885907e-05,0.00427636081145362
"OR5AU1",6.89099491149231,4.71668266767832,1.15601040908224,4.08013857887568,4.50088600366196e-05,0.00441037003052559
"DMRTC2",5.03177698846703,4.98888460776174,1.22577406194963,4.06998709030176,4.70157429621507e-05,0.00457327126139162
"LINC02527",5.54583466769275,5.51423417956671,1.36344158880311,4.0443494058351,5.24686208373732e-05,0.00497885819196147
"MTND4P18",3.47821816971325,5.21316744715951,1.29169882711143,4.03590011676133,5.43933548165571e-05,0.00512204091189246
"LINC02388",12.6350952373373,3.75997858511517,0.933008604794713,4.02995059830393,5.57885764145945e-05,0.00523486094236593
"LINC01568",17.0206133006348,3.81645485408915,0.947600033625414,4.02749548191531,5.63741503968522e-05,0.00527118156263524
"HAND2-AS1",22.6349567692265,3.01871033046291,0.749979404376338,4.02505763871367,5.69613619878527e-05,0.00530739988627168
"HNRNPA1P54",20.3050086843144,3.56701414627612,0.886411969325843,4.02410421983471,5.71925873938035e-05,0.00530791098664468
"LINC01548",5.6243505673311,5.90626622413015,1.4697402607398,4.01857823582868,5.85503686336476e-05,0.00539862860786983
"PGLYRP3",3.86963884489714,4.98421427682901,1.2420114937632,4.0130178358714,5.99473818227057e-05,0.00550831392492024
"DMRT2",10.0512295014907,1.76543674137683,0.440308886962218,4.00954146884689,6.08367687408184e-05,0.00555161647392589
"RNF6P1",7.77759655381131,4.57951839847589,1.14202369065282,4.01000297625881,6.07179825054781e-05,0.00555161647392589
"CABP7-DT",8.6117364951672,-3.65032534696587,0.91227500852446,-4.0013431397951,6.29839423747397e-05,0.00572336947816614
"CCL24",5.12614100840366,4.63993573795887,1.15977508503093,4.00072031021008,6.31499626097789e-05,0.00572336947816614
"NCBP2-AS1",10.5572114608874,-2.14171866045354,0.536264519903861,-3.99377281353147,6.50301762625677e-05,0.00585606595154134
"NWD1",16.5607592183611,2.72894569395853,0.683315750256075,3.99368182708484,6.50551480212651e-05,0.00585606595154134
"RNA5SP492",3.42802758048606,5.19333009064708,1.30100104260797,3.99179548714011,6.55749140902517e-05,0.00586310385072941
"LINC00608",9.53175147201034,4.85668831213445,1.21751505879655,3.98901703682831,6.63476568937729e-05,0.00587287342938047
"LINC01714",5.11458667259352,5.76951144913851,1.44587129111198,3.99033543622083,6.59799153116662e-05,0.00587287342938047
"RPL36P2",3.62261603474743,5.27140014393459,1.32124122901306,3.98973331151058,6.61476261981515e-05,0.00587287342938047
"SLC14A2",17.168670673094,2.28968485660814,0.574197120070394,3.98762859752315,6.67370312631511e-05,0.00588771383785042
"CD38",8.8232332524291,2.39980998451728,0.601945152775747,3.98675855009555,6.69821286976581e-05,0.00588976962770302
"LINC02767",11.943244224033,3.08824502570411,0.774786931588232,3.98592813042617,6.72168570597896e-05,0.00589090309974493
"LY86-AS1",6.04415679149855,4.18846153485179,1.05341286006165,3.97608733826038,7.00584044555907e-05,0.0060797416023471
"CABP7",70.2084265465491,-1.95298993640867,0.491358803473864,-3.97467171159079,7.04764003317855e-05,0.00608131232511259
"P2RY6",22.5463834062057,2.87923137599345,0.724430524864388,3.97447550478693,7.05345206603155e-05,0.00608131232511259
"LINC02269",7.02902517087354,4.41783012663806,1.11295417053159,3.96946275382385,7.20348653485323e-05,0.00617059951396863
"GOLGA8F",4.28874838845103,5.51458678883098,1.39110946574352,3.96416452093044,7.36534454645762e-05,0.00628896220035956
"S100A6",135.062637660844,1.76287474970457,0.444991804865713,3.96158924822572,7.44525422732641e-05,0.00633681814123887
"LINC01485",7.64966647274434,4.55133375959682,1.14957260546069,3.95915293908111,7.52160608732054e-05,0.00638134982903505
"CARMN",24.1678732396392,2.47195001549873,0.625147113120732,3.95418928379716,7.6794597529074e-05,0.00649452400440943
"DLX6",38.472760623366,3.0771528891147,0.778513527827437,3.95260040978604,7.73064727739968e-05,0.00651705836353487
"TAT",15.6196246835012,3.36087515022249,0.850536809503481,3.95147524794896,7.76709067344328e-05,0.00652705989978754
"NTMT2",8.41053304977268,2.18816979133688,0.55459374896464,3.94553634155079,7.96215542400283e-05,0.00662106099208579
"NUCKS1P1",6.62439258644895,5.39447179103116,1.36697083960435,3.94629617160853,7.93694275939918e-05,0.00662106099208579
"OR4D9",8.02845390842125,5.67638799186758,1.43913999315088,3.94429174290376,8.0036173167371e-05,0.00662106099208579
"TEPP",46.5241871405114,-1.77104489949181,0.448950198765382,-3.94485825902784,7.98471945837225e-05,0.00662106099208579
"TPT1P8",6.94301792632055,4.72487671413094,1.19727499950165,3.94635878649234,7.93486844319308e-05,0.00662106099208579
"LINC02663",6.70383936341995,5.03657972574524,1.27758044406554,3.9422799160245,8.07107012415598e-05,0.00665612630891186
"C3P1",3.72875318126853,4.15929650877132,1.05558452299986,3.940278033777,8.13872263180393e-05,0.00669113868382518
"LINC01991",5.05416635219174,4.99768732754963,1.26876507893163,3.93901708877262,8.18161033148553e-05,0.00670563772693205
"PRDM7",10.2825222057058,3.50170918253925,0.891617650104502,3.92736637966827,8.58811051731397e-05,0.00695296569473392
"ADGRE1",8.10513421430776,4.36732652114761,1.11240599322174,3.92601851101053,8.63635121410153e-05,0.00695535302658953
"SPN",14.7624021194978,2.10248495298948,0.535552941553164,3.9258209410484,8.64344379128053e-05,0.00695535302658953
"OR9A4",7.67950417720136,4.03111866716081,1.02703560690673,3.92500380712398,8.67283663061114e-05,0.0069579207470054
"LINC01809",3.33273608646675,5.15483330683753,1.31387423444616,3.92338411979779,8.73137718063672e-05,0.00698378677806651
"SNORD3A",62.3163944708529,2.42604845663193,0.618522149888782,3.92233076385085,8.76964888104837e-05,0.00699333411520238
"LINC00958",8.54439379769356,4.43964244880308,1.13385863728868,3.91551671680986,9.02107934626304e-05,0.00715088841910493
"RPS6P20",5.13240165502792,5.77399804456372,1.47451786065083,3.91585493716242,9.00844045374593e-05,0.00715088841910493
"MTCO1P12",1612.2778692221,1.72348527473571,0.440268929087599,3.91461936300483,9.05469361532493e-05,0.007156172290326
"RXYLT1-AS1",3.29184633225232,5.13032984035833,1.31381801518756,3.9049014255037,9.42638004253278e-05,0.00740584384702539
"LINC01266",8.52583631803229,2.87350268882345,0.736046159683059,3.90397076463353,9.46272166409851e-05,0.00741246530354383
"HOXA2",21.0000820794355,1.99662440013184,0.511780667276185,3.90132829901202,9.56663050628687e-05,0.00747181979689553
"SLC39A12-AS1",3.79352591780339,5.33842011411326,1.36888502369369,3.8998309001208,9.62598954261658e-05,0.0074961334986564
"RN7SKP181",3.72723580478986,5.3130389227105,1.36711535567154,3.88631354381993,0.000101778033763475,0.00787963757023055
"LINC01985",6.56875043897284,5.00689726153548,1.28896603127349,3.88442917815974,0.000102570585058254,0.00791791245994745
"HTR1A",13.042033061698,1.9283162952301,0.496883429285918,3.88082230474324,0.000104103883929225,0.00801298155866835
"MROH7",10.9240985882144,3.50550436668171,0.903803141810325,3.87861493782834,0.000105052888990622,0.00806265741949705
"PNPLA1",14.5732326360399,1.67518777618471,0.432036184818861,3.87742470433829,0.000105567983638287,0.00807884093808277
"LINC02811",2.49101615911686,4.33786062557293,1.11932505168336,3.87542530121092,0.000106438629094561,0.00812206263105189
"OR7A15P",3.37656243729075,5.17533734668697,1.33658267453769,3.87206676046215,0.000107916382450871,0.00821123076212859
"MTND2P11",7.72674217539508,3.31064243867236,0.855315355653166,3.87066877355917,0.000108537182734655,0.00823487110719647
"LNCARSR",6.01607678809652,4.16440613899889,1.07614700711685,3.86973723056289,0.00010895271951882,0.00824284748382412
"LINC00378",3.86063246883671,4.98059108054149,1.28784906170586,3.86737175080463,0.000110014652821849,0.0082995429138756
"GNAT3",25.918453310476,-2.63987549230191,0.683500787722767,-3.86228595448621,0.000112330972394557,0.00842640952524705
"CIBAR1P2",4.8279636339442,5.68559431149363,1.47275845373106,3.86050699426634,0.000113152001632077,0.00846408846011213
"OSBPL10-AS1",7.64155998233447,2.821015305833,0.731704730180037,3.85540121510337,0.000115539980001432,0.0085871450219789
"EFHD2-AS1",18.029536012948,1.64597487136289,0.427597182140402,3.84935855546035,0.000118427545753133,0.00873566342093962
"FAM138E",6.16607726301798,5.28813365182384,1.37388030643966,3.84904975130458,0.000118576924491616,0.00873566342093962
"TRABD2A",20.1784210078408,1.6801188656036,0.436544256928477,3.84867934679728,0.000118756335716784,0.00873566342093962
"PACRG-AS1",7.31114916258267,2.82977778223673,0.735439389736748,3.84773758616554,0.000119213645659084,0.00874507834385906
"FOXD3-AS1",13.5728990073014,2.93995102769181,0.764428964624475,3.84594404940694,0.000120089166038805,0.00878503527316931
"RN7SL223P",3.44910735534501,5.20145304196262,1.35287979666744,3.84472667473889,0.000120686881403498,0.00880450586722501
"ZP3P1",4.47505686828634,5.57766318136043,1.45134028765506,3.84311193508747,0.000121484026429983,0.00883837896396769
"RN7SKP178",4.55086193755656,5.60163123032789,1.45804820742506,3.84186970074225,0.00012210065317959,0.00885896952236068
"ZNF831",10.0657168632225,2.80507147123061,0.730629189286769,3.83925459365904,0.000123408411005346,0.00892945600612249
"ANKRD20A5P",28.2057518662146,1.96007598508774,0.510736820466078,3.83774168327838,0.000124171001921604,0.00893099868469985
"HNF4A",16.8752792457748,2.75362911998563,0.717611805003245,3.83721268349701,0.000124438693780416,0.00893099868469985
"RN7SL478P",3.99749279144587,5.03010205227711,1.31082616941812,3.83735248016143,0.00012436789908312,0.00893099868469985
"UNGP1",2.39679465739197,4.67726676502742,1.21913613085284,3.83654183208847,0.000124778949789655,0.0089312803548903
"TEX41",24.1571009992948,2.1458440152856,0.560058311914806,3.83146534857967,0.000127382316954252,0.00909311136215098
"GOLGA8G",8.59109079521117,3.66835586963703,0.958563720805567,3.82692959269748,0.000129751607945824,0.00921271109358649
"KCNE3",3.82720808027978,3.80870807596523,0.995485838964566,3.8259791620208,0.000130253308338669,0.0092236709411556
"FOLH1B",6.00744867580088,3.65601312876442,0.955983609315699,3.82434708413194,0.00013111909475058,0.00926028606675968
"LINC02741",4.51445875196172,4.82652534638335,1.26324874952146,3.82072442043718,0.000133060265292623,0.00932299563283801
"MTND2P4",4.66247161001619,5.63661985181,1.47477522900796,3.82201961420359,0.000132363158637529,0.00932299563283801
"NPNT",38.3625727244642,1.80513069011959,0.472407408812231,3.82113120253176,0.000132840952936403,0.00932299563283801
"RNU1-141P",3.56831306119233,5.25316805422651,1.37592257668496,3.81792416465982,0.000134579277259755,0.00940461238850739
"HMGB3P21",2.84178544368359,4.13457452080701,1.08368299850374,3.81529887108656,0.000136018205861827,0.00940615483505419
"PRKACG",6.23551129429555,5.30451596594497,1.39019431113384,3.81566513649348,0.000135816588678436,0.00940615483505419
"RPL3P13",3.42077141622136,4.8014781477993,1.25831136161227,3.81581085117692,0.000135736455802485,0.00940615483505419
"ITIH5",52.3414015042823,2.09941557790137,0.55132471128814,3.80794753965626,0.000140124989296414,0.00961503641024876
"KLK2",14.2415294383352,3.69703265697849,0.971427924085054,3.80577144769702,0.0001413628783774,0.00961763868573856
"LINC01837",10.905381094269,3.10107497389102,0.814927958318764,3.80533633953201,0.000141611625913153,0.00961763868573856
"RASAL1",13.2591107130026,1.96155507130338,0.515471719047266,3.8053592444002,0.000141598521127371,0.00961763868573856
"RYR1",1008.69509668127,-1.62781870699524,0.427616863556849,-3.80672243244876,0.000140820640616409,0.00961763868573856
"LINC01535",76.9064012876385,2.12873662980642,0.56003650192208,3.80106764916299,0.000144073957053086,0.00975990798353238
"DHFRP2",6.47332037381131,4.61609283487898,1.21575384551677,3.7968975807902,0.000146518288469942,0.0098501092413147
"DNAH8",18.8976103361818,2.47476692250099,0.651772912397335,3.79697725301035,0.000146471224015852,0.0098501092413147
"RPL7AP69",2.94660903694448,4.97504809184986,1.31170525672145,3.79280944888852,0.000148952455891383,0.00998846582372646
"SULT1E1",5.32374530924326,3.70552073305521,0.977690380990831,3.79007588199843,0.000150601270577181,0.0100735938039724
"ACTN3",24.9046668663694,-3.10495178671364,0.820359981811552,-3.7848650050642,0.00015379203654516,0.0102354574698163
"LINC02471",6.93164286192397,4.10395512602032,1.08486205094099,3.78292808976093,0.000154994203982237,0.0102896777168708
"FZD10",31.2784485945545,2.4328338809032,0.643785267830894,3.77895239681415,0.00015748952448776,0.0103906706164278
"LINC02753",3.51792342402773,5.22759072534566,1.38345949992141,3.77863661758267,0.000157689333775952,0.0103906706164278
"LINC02275",7.89776876532627,2.47393672130687,0.655313509703997,3.77519566539127,0.000159882115504549,0.0105090831119389
"ROR1-AS1",12.9353929603913,3.27716515432149,0.868484383314881,3.77343014714095,0.000161018317324521,0.0105576331272905
"LINC01141",13.3956137618973,3.03387154962449,0.804609597107239,3.77061317753601,0.000162846927640974,0.0106250618267962
"KCNK13",6.81434175133446,3.14226442413854,0.834424193475298,3.76578777162645,0.000166024775460676,0.0107531412496543
"HMGB1P36",3.05095618884066,5.02707772175558,1.33577631353179,3.76341283404256,0.000167610165499934,0.010829411058031
"RPSAP4",4.55328621387941,4.46309440621418,1.18656589062684,3.76135403981351,0.000168996027283064,0.0108924502536451
"OR5A1",10.4797657035051,3.70151169333543,0.986697335930725,3.75141551369843,0.000175839007347499,0.0112515779279828
"P4HA3-AS1",7.19114561399073,3.73190502630465,0.995323889874028,3.74943781041664,0.000177231439815468,0.011313415587259
"DAPP1",6.38353067428634,3.99431802565397,1.06649888429659,3.74526226371856,0.000180205424048937,0.0114482177885635
"DUXAP10",26.7320570060585,4.99779896077211,1.33476209011104,3.74433691052488,0.000180870817095006,0.0114630657469162
"VN1R53P",3.11624271682939,5.05439550853795,1.35009466733426,3.74373414756002,0.000181305487097562,0.0114632552616089
"RPL36P16",4.0382626418842,4.66290522477293,1.24619819417778,3.74170436657504,0.00018277645458471,0.0115288093859785
"SDHDP5",4.20712724930837,4.72194242162681,1.26238535406256,3.7404920822559,0.000183660332091126,0.0115571092859712
"PLAC8",9.84593807897339,2.06250182654546,0.551899569685188,3.73709627590748,0.000186157657815029,0.0116865640739435
"LINC02240",7.68697165105191,2.83901858178037,0.760064095609954,3.73523574942985,0.000187539416446497,0.0117179040087923
"LRMDA",22.1061852780785,1.92073965993817,0.514328543767936,3.73446055680084,0.000188117969608777,0.0117264616970917
"PNLIP",5.38161559856856,5.46444562233914,1.46534970769901,3.72910684298002,0.000192159668270159,0.0119224298853132
"RNA5SP432",3.09554250239822,5.04361618177011,1.35323046273591,3.72709329316539,0.000193700774189119,0.011934394567499
"TPTEP1",23.0930103339127,-2.51337143928818,0.674293404917833,-3.72741512961179,0.000193453673601792,0.011934394567499
"WWOX-AS1",3.15556127408862,4.68328409978202,1.2564568798917,3.72737351733526,0.00019348560612218,0.011934394567499
"JCADP1",3.416715115991,4.40566557283732,1.18480074917511,3.71848648467235,0.000200420013249488,0.0122913474638341
"MYO3B-AS1",3.45199226200103,5.20042692238062,1.39997779206252,3.71464958363311,0.000203485473830903,0.0124505916073263
"LINC02254",17.0780609451181,3.74193176309612,1.00794754096849,3.71242709665294,0.000205281200710939,0.012474238638167
"LINC01153",8.72507380720127,4.24318389020569,1.14345878994056,3.71083236889216,0.000206578871143929,0.0125244336146736
"OR1M1",3.86436916515364,4.59706562986291,1.24071469782966,3.7051754427544,0.000211244464887535,0.0127201740704955
"LINC00703",10.9525379898262,3.76182726305058,1.01579783756527,3.70332277145536,0.000212793858389031,0.0127844816957482
"GPR1-AS",4.18490908664266,3.95851668063826,1.06922037199244,3.70224584597259,0.000213699391829717,0.012809903724691
"OSR1",14.589451892369,1.99166866951681,0.538148204773403,3.7009668560642,0.000214779531800661,0.012816787566217
"RN7SL794P",2.38100611113567,4.26601742357704,1.15334484101243,3.69882213183721,0.000216602320724214,0.0128537648298476
"AICDA",9.56152535730648,4.14085834602418,1.11977110849465,3.69795069243293,0.000217347093842606,0.0128544589687982
"ZP3",58.944878106823,3.09668540161484,0.839402734753489,3.6891533389205,0.000225001583711636,0.0132775934565833
"CTNNA1-AS1",4.41650105256456,4.79554893472153,1.30012386629132,3.68853234607648,0.000225551355317075,0.0132805238147338
"HOXD10",5.6909966376983,3.76586828463971,1.02189007573803,3.68519899943242,0.000228524015717327,0.013425785923393
"ANKUB1",12.0728531534174,3.9061000430801,1.06034332513273,3.68380688640744,0.000229776346859591,0.0134695604654668
"RPS15AP5",3.99865800780685,4.64627949927563,1.26198627966277,3.68171950373121,0.000231666210738556,0.0135504322162167
"TMPRSS2",7.84765791309006,3.52115249236448,0.956698197014661,3.68052589975825,0.000232753415298152,0.0135841031719614
"LINC00479",5.72207051014663,5.17883377270408,1.40755304923346,3.67931693624223,0.000233859489800697,0.0135889250583315
"PCOLCE",221.182536011266,1.566162827176,0.425627476310965,3.67965630590953,0.000233548505302343,0.0135889250583315
"FTLP1",2.88867467237996,4.94623417948809,1.34482888515355,3.67796545277456,0.000235101793173536,0.0136312840998324
"TUBB8P11",4.24324076541165,-3.16024093422803,0.859557826025546,-3.67658910028248,0.000236373319116083,0.0136751492137856
"LINC01618",8.72266291186864,3.23669949409211,0.880631962558688,3.67542813763861,0.000237450873993598,0.0136845663335206
"LINC02655",4.31520367264694,5.14246781675963,1.39940602858451,3.67475036674038,0.000238082080440087,0.0136845663335206
"OR9N1P",7.58404781240754,3.30030924536566,0.89806320136162,3.67491869209407,0.000237925172656446,0.0136845663335206
"ADPRHL1",298.340219225173,-1.58386450459722,0.43144385722412,-3.6710790478921,0.000241528619905273,0.0138164201092097
"OR9M1P",2.97793713996681,4.60457717075412,1.2548139016324,3.6695299317006,0.000242996886060911,0.0138471723376556
"PIWIL2",463.032943983204,2.02936266440237,0.553931424190583,3.6635629895302,0.000248731013024569,0.0141435804087097
"OR4K2",7.04283326738876,4.15875637798134,1.13558642589435,3.66221036387083,0.000250048390640667,0.0141881090031259
"HSD17B2",18.0022284615352,2.66251976003188,0.72775146536228,3.65855637089848,0.000253639956070593,0.0143099824465931
"ZMYND15",7.17118180752292,3.36618784338214,0.920130312610847,3.65838164143366,0.000253812906508956,0.0143099824465931
"TREML4",4.87675912557437,5.69949727118015,1.55871942188296,3.65652547287508,0.00025565701671904,0.0143834154215553
"LINC01411",5.94819460862474,4.50525880361039,1.23310668681434,3.65358395326643,0.000258605179605229,0.0145185212355536
"RNU1-22P",2.46755676021526,4.71605884296245,1.29109379185152,3.65276238854753,0.000259434277205693,0.014534340150205
"SLC12A3",6.37024174300699,3.7031625043492,1.01432522922969,3.65086305421143,0.00026136057742799,0.0146114318602111
"LINC00466",8.2956294335263,3.20909076687259,0.879363002972,3.64933566232234,0.000262919373999122,0.0146676974297199
"LINC01216",5.4299371074709,5.10037090332427,1.40053099739144,3.64174082032026,0.000270800637724308,0.0150504623058866
"TFAP2A-AS2",14.1686993849,2.22355631797926,0.610593174134882,3.64163310723168,0.000270913989162636,0.0150504623058866
"MTND6P25",4.49971400733629,4.43690160680714,1.21914516405781,3.63935463767032,0.000273322172669469,0.0151209797817453
"PPIAP49",3.33605895822081,5.15576643842196,1.41724726987472,3.63787360753054,0.000274898261830994,0.0151450691761868
"SEZ6L-AS1",8.08547026145461,-2.24080813447439,0.615907031502987,-3.63822463433514,0.000274523936281145,0.0151450691761868
"TMEM78",3.68666540751618,4.91161289322254,1.35097564822482,3.63560431283597,0.000277329742725572,0.0152158911530528
"PLUT",4.21034890694414,4.72415127495178,1.30008180661982,3.63373385497522,0.000279349019223359,0.015295078774178
"NCAPGP2",3.29676499149997,4.74961963894171,1.30739347658051,3.63289225778021,0.000280262063077665,0.0153134960597272
"LINC01517",15.016161659362,2.747225494092,0.756627778735065,3.63088109015086,0.000282455305568205,0.0153746932823101
"RPL31P47",3.71891268526796,4.15798105973329,1.1451957759971,3.63080369914307,0.000282540023414322,0.0153746932823101
"FANCD2OS",4.50126048278944,4.04319013487954,1.11620397745987,3.62226816650535,0.000292031148294818,0.0156981521112731
