"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"LINC02470",18.6133750375395,6.18540687300003,1.70640883621102,3.6248094487921,0.000289174585060126,0.0156981521112731
"CRABP1",471.994638973295,1.5395780483666,0.425418984755004,3.61896883669457,0.000295779250418959,0.0158625271561533
"ITGAL",20.8647975723404,2.73436944115036,0.755773536469104,3.61797457731195,0.00029691755337611,0.0158625271561533
"RPL35P9",3.85523582252301,5.36274261910818,1.48245012694618,3.61748602643067,0.000297478385379942,0.0158625271561533
"MS4A18",4.88791084288151,3.31859986169062,0.917735276833704,3.61607529476276,0.00029910340881609,0.0158853820422225
"RPL5P28",7.93142058073714,-3.25020518598614,0.899299288966775,-3.61415295871119,0.000301331135964996,0.0159717531248513
"OR9Q1",2.89521614374021,4.9457125859462,1.36937019925627,3.61166950225171,0.000304232133245171,0.016025273635331
"SMIM42",3.44096825639098,4.42749574232214,1.22587042562526,3.61171592834853,0.000304177662513429,0.016025273635331
"CD300LB",5.65246668743616,5.15951830513893,1.43079913994378,3.60603956285693,0.00031090575673771,0.0161729209168319
"IL12B",4.25846048497797,5.12319407392678,1.42141254111329,3.60429778529612,0.00031299802974236,0.0161729209168319
"OR7E25P",3.8344311850708,5.35442880484773,1.4853317853681,3.60487054649596,0.000312308562310705,0.0161729209168319
"UBE2V1P4",5.51856261503294,4.38881246720277,1.21695925398027,3.60637585264127,0.000310503307002001,0.0161729209168319
"COILP1",11.8748315579003,1.96384644635361,0.545169426050078,3.60226812530975,0.000315452743699194,0.0162657235124895
"RNA5SP239",5.15606287247491,4.27883922122328,1.18832275747403,3.60073826265739,0.000317314891265585,0.0163300328247241
"MSR1",10.7861770207374,2.54729336185749,0.707974390595917,3.59800212506751,0.000320670999525256,0.0164708286119791
"SLCO6A1",4.73110938718801,4.1390009641295,1.151757955139,3.59363783480876,0.000326093018810901,0.0167169886380762
"NOX5",8.22717009832365,2.45256781597076,0.682891203250419,3.59144737008919,0.000328846590468338,0.0167971318667776
"VN1R42P",7.84574780392048,-2.65572681277648,0.73947085558458,-3.59138807529748,0.000328921429889826,0.0167971318667776
"OR5BA1P",5.2398872321801,3.66294834802185,1.02019632121392,3.59043477402795,0.000330126837347686,0.0168263304525294
"LINC02917",5.66980167710074,4.79123514226068,1.33504415929963,3.58882146997608,0.000332176211531547,0.0168983511441
"RNU6-338P",3.74137482416358,4.55032352958635,1.26820109160622,3.58801420350713,0.00033320614220748,0.0169183348113186
"HOXA-AS2",3.10959323710804,4.27027872580104,1.19061179601184,3.58662558199496,0.000334984773996129,0.0169761844913497
"ZNF835",97.8617221168694,1.60815529728443,0.448612128162392,3.58473433135161,0.00033742149587539,0.0170671006151828
"BMS1P12",9.32043095172408,2.39346201317064,0.668180850663277,3.58205717927227,0.000340899151742073,0.0171775654165289
"CSTL1",2.37142255778413,3.86632825947875,1.07922841327506,3.58249302179311,0.000340330710723032,0.0171775654165289
"ANP32BP1",4.81702363793225,4.54376620304873,1.27182916096684,3.57262307116357,0.000353423293646601,0.0176420248200187
"BRDT",13.22161063963,3.91415794670197,1.09560630957388,3.57259529495071,0.000353460794951923,0.0176420248200187
"CLNK",12.2369782916302,3.12715022539898,0.87543252461803,3.5721202233872,0.000354102776466578,0.0176420248200187
"MIR4432HG",13.474567462092,7.16780919581145,2.00752438391823,3.57047179761848,0.000356338820868332,0.0177201823748288
"LINC00844",2.85086888104657,4.53109022960251,1.26993756197352,3.56796299698471,0.000359767295313963,0.0178239188937729
"PRDX2P2",3.73328291634295,5.31617309190127,1.48995179492801,3.56801683785893,0.000359693394722986,0.0178239188937729
"FCMR",6.92785339180099,2.56247228506666,0.718980090278218,3.56403789161265,0.000365193202237798,0.0179923631922347
"LINC01968",7.76007674176792,3.47452995223943,0.974832361869238,3.56423328578981,0.00036492129753782,0.0179923631922347
"LINC02194",3.67445768586271,4.52065364862766,1.26965805411456,3.560528469833,0.00037010917909541,0.0182004615757011
"RNA5SP498",6.3499002730658,4.26974194199257,1.19998052832994,3.55817602135173,0.000373439035247833,0.0182964457214137
"LINC01655",5.30776434945169,5.06719187129733,1.42446086601974,3.55726997643409,0.000374728982671188,0.0183258345024556
"RPL17P51",6.7893196288834,5.05526194504295,1.42167740246217,3.55584321470388,0.000376768727788754,0.0183917161147617
"LINC00520",13.920143130574,2.71447356876039,0.763752336833971,3.55412800439061,0.000379234585531495,0.0184578689456746
"SEMA5A-AS1",4.52687293984881,3.73138038542501,1.04992949319484,3.55393424949972,0.000379514081880562,0.0184578689456746
"HTRA4",5.92618972217604,4.1612410828924,1.17182306112569,3.55108311223624,0.000383649245317306,0.0185686131362445
"RPL12P10",3.97070325396864,5.02050225358445,1.41451967834328,3.5492629268082,0.000386311144039085,0.01861795359339
"DCD",3.46789029214824,4.4362803441416,1.25034146203666,3.54805505442921,0.000388087092745485,0.0186359000865395
"LINC01936",14.3394905406008,2.05284324388211,0.57896563831013,3.54570825632053,0.000391559450173336,0.0187687025259078
"LINC02086",3.98621015953433,5.02554139907102,1.41826987667175,3.54343096594878,0.000394956698756721,0.018829578340188
"MIR4307",1.68848306823826,4.17103169981098,1.1769098976284,3.54405354922758,0.000394025207392187,0.018829578340188
"DMBT1",9.17472114607738,3.56685555301203,1.00700481345507,3.54204419418217,0.000397038947939334,0.0188949269937796
"OTOP2",4.94016045131544,4.20758197060534,1.1881276479121,3.54135515489379,0.000398077356047342,0.0189104547224278
"LINC02436",9.51398239139356,3.68183086542345,1.03987544047788,3.54064604481037,0.000399148660526434,0.0189274869290705
"LINC01931",11.7412754015864,3.4983428539976,0.988484680137545,3.53909668434195,0.000401498771818942,0.0190049908835152
"SDR42E2",8.47957602111446,3.06466795647079,0.866539296605596,3.53667510345542,0.000405197795914562,0.0191459563532228
"LINC02750",3.84805402919968,5.35915396278782,1.51748334197594,3.53160645296414,0.000413043572033051,0.019434593444428
"SEC14L4",7.22546831179658,4.76661240862379,1.34981302701071,3.53131308799109,0.00041350198817932,0.019434593444428
"SLC22A10",8.24469003709112,3.94660050425948,1.11800242984254,3.53004644615604,0.00041548672050786,0.0194809660517921
"RNU6-222P",4.29776475818507,4.3726968208498,1.23994582050807,3.5265224887472,0.000421055404899236,0.0196850814737662
"L3MBTL4",15.9576559912353,2.12801787029155,0.603764671621083,3.52458162975635,0.000424152107018987,0.019795007384691
"SPAAR",3.04646143760447,4.24151556667138,1.20424556804011,3.5221350854331,0.000428085947866708,0.0199086205702284
"RN7SL442P",4.58374643104268,3.48107133098538,0.989277949911745,3.51880008171205,0.000433503244950886,0.0201253123595643
"LINC01489",13.9195707917955,-2.83766701222907,0.806799614250994,-3.51718935173694,0.000436142533045374,0.0201772908798256
"CIR1P2",7.74516361411992,3.49428554093805,0.994247918637541,3.51450123800753,0.000440580618191602,0.0203471622888313
"RN7SKP280",3.93259677049973,5.38890664851597,1.53370697792114,3.51364812581107,0.00044199789831233,0.0203771774126457
"DIO3OS",77.5764612256439,1.63822011514929,0.466534995950829,3.51146243983367,0.000445648432842481,0.0204603438930653
"LINC01143",6.1516704769142,4.53493388612357,1.29190510414307,3.51026857280794,0.00044765429493018,0.0204603438930653
"LINC02292",5.4983657749423,5.11798090507979,1.45768434549933,3.5110351022715,0.00044636545324176,0.0204603438930653
"RNU4-47P",5.33161492505272,2.58816007453608,0.737055960104696,3.51148381483604,0.000445612596436966,0.0204603438930653
"CHEK2P5",5.27860564985098,4.31905788951801,1.23109500955396,3.50830590328106,0.000450970174215671,0.0205710796861122
"LINC00661",5.4843378462412,4.37030228945712,1.2458389719907,3.50791907117331,0.000451626415251493,0.0205710796861122
"CCNB3P1",3.97471813611546,5.02160658479448,1.43322289440116,3.50371641732158,0.000458813670856598,0.0208626661465701
"LINC01533",8.00064788256823,4.08456435806386,1.16620410244669,3.50244382565151,0.000461010983360199,0.020926746432701
"LINC01606",18.8626304037629,1.67651773679635,0.478984340983425,3.50015145245503,0.000464993888247537,0.0210715233829579
"RNF5P1",7.51239818840861,2.14663208064597,0.613794118109777,3.49731614772829,0.000469964525285085,0.0212604905774198
"RPL19P11",2.29733972067693,4.61185178726295,1.31906394489159,3.49630645665322,0.00047174657491528,0.02130481343006
"RN7SL250P",4.62442979994361,4.86349703841633,1.39269612322255,3.49214516887052,0.000479157754304146,0.0215661596026214
"CWH43",7.07890898743096,4.7356651662238,1.35648442510756,3.49113124969961,0.00048097990754717,0.0216115422079781
"EIF3EP2",3.61784394533103,5.26905108570954,1.51188039908235,3.48509782183012,0.00049195715453541,0.0220674362139997
"SLC5A4P1",5.1801181913553,5.03028106749946,1.44435480526025,3.48271840767898,0.000496350157237471,0.0222269450681974
"MIR205HG",3.26979918610949,4.34694521581362,1.24905898960955,3.48017607813098,0.000501084345479848,0.0223681829884577
"LINC01303",6.42313482716738,4.02102494985792,1.15687002845005,3.47577934510517,0.00050937119740862,0.0226952217234663
"LINC01151",6.88125213843343,4.69316930069029,1.35046873700846,3.47521506576044,0.000510443939210599,0.0227032054993576
"BMS1P11",6.05059037592458,2.29286834870205,0.661087332063377,3.46832897485054,0.000523705754183031,0.0231397775413151
"CTXND1",18.7730802109965,1.62632324168805,0.468975885386789,3.46781847929502,0.00052470158590484,0.0231452668001711
"ATP1A2",407.82233564912,-3.12685150872183,0.902294566755642,-3.4654442395292,0.000529356285201424,0.0233118675846166
"B3GALNT1P1",13.5386832910369,2.76945346964228,0.799978694391273,3.46190903465202,0.000536358405368227,0.0235421445529806
"DUX4L47",3.56110530415432,4.09150263959749,1.18225303078347,3.46076730874278,0.000538638175517891,0.0235643109569647
"RPL7P28",3.31107184323069,-3.67745052211758,1.06281250673001,-3.46011220119352,0.000539950351237541,0.0235828644360409
"UQCRFS1P1",19.3275673276848,2.18249792549359,0.630949895060394,3.45906694426929,0.000542050161806708,0.023635701226235
"PIK3CG",6.51869966925624,4.61136129612934,1.33467778918033,3.45503711346042,0.000550217077842848,0.0238352601992118
"PPIAP46",7.95423895204522,-3.91515514581516,1.13280669284278,-3.45615467365406,0.000547940801519082,0.0238352601992118
"RN7SL340P",3.54119476113444,4.46566075650413,1.29238210339846,3.45537186313645,0.000549534328385049,0.0238352601992118
"IL6",4.3135754816204,4.37916358151165,1.26811608974422,3.45328287916836,0.000553807921399101,0.0239127956955335
"NIFKP1",2.37834881004269,4.66987196453336,1.35338206838594,3.45052005166783,0.000559507602047218,0.0240805905548847
"MARK2P11",3.36766400604541,5.1676154533445,1.49838109460222,3.44879915527522,0.000563085354851482,0.0241953585729468
"LINC01531",15.653119619033,3.52828791517079,1.02344353764546,3.44746709064965,0.000565869341100698,0.0241975206971482
"MMP2-AS1",4.70313463840472,4.88842795684117,1.41796681649234,3.44749108370096,0.000565819082979077,0.0241975206971482
"OR2M3",24.2925772441352,1.80710716580505,0.524436439979239,3.44580778154276,0.000569355190280209,0.024307439031979
"CKAP2P1",9.92621325424606,3.43988698834865,0.999162462366857,3.44277043815288,0.000575787846908493,0.024464074039448
"RPL12P33",3.37634607399547,5.17218286070349,1.50221077997181,3.44304736037145,0.000575198573784528,0.024464074039448
"HSD17B7P2",47.9036159175181,-3.16566809008871,0.919877576658185,-3.44140151952528,0.000578709086184202,0.0245097604204489
"OR2AG1",15.3290914008571,2.20158840523905,0.639664317917463,3.44178711172557,0.000577884848770431,0.0245097604204489
"LINC01111",2.46410525349705,4.71468596050314,1.37084450524808,3.43925656225315,0.000583314136892518,0.0246262430924973
"GUCY2GP",4.75337707650058,3.80170192801896,1.10623623317752,3.43660948177323,0.000589044235159957,0.0247110105287088
"CLIC4P2",4.21569541022532,5.48934549266106,1.59807797475702,3.43496724150503,0.00059262546271595,0.0247829435628694
"IGF1",8.12343080024799,3.04044851849699,0.885109619516545,3.43510956321739,0.000592314301985264,0.0247829435628694
"POTEB3",3.69575129623001,4.9138271264265,1.43091160202543,3.43405359176,0.000594626619506757,0.024827531259437
"LINC02826",3.41231750638159,4.41043763519757,1.28449667602624,3.4335920968218,0.000595639815987639,0.0248307932708819
"ASB4",3.52345627443004,3.69761558513994,1.07706708242429,3.43304112202302,0.000596851566943312,0.0248371596501449
"LINC00924",5.91698635678672,4.14887565211469,1.20894141389974,3.43182523521257,0.000599533772763806,0.0248371596501449
"RPL32P10",2.91987862312642,4.56780167670108,1.33100131171335,3.43185362516367,0.000599471017764964,0.0248371596501449
"COMP",2.50131475681439,3.54380133678988,1.03325671226524,3.42973947783094,0.000604161029206903,0.0249510048687236
"RNU6-777P",4.45327408578066,4.80817518296326,1.40213002911606,3.42919350068729,0.000605377757700087,0.0249624322293879
"LINC00636",6.18721385763739,3.94838448465997,1.15155666703092,3.4287365943008,0.000606397741371558,0.024965724065305
"CDCP1",14.4240238827722,1.92421039210788,0.561431137225051,3.42733109107299,0.000609545378980024,0.025000056939899
"EFCAB6-AS1",17.1377122314421,2.25069656180035,0.657077218212618,3.42531516755777,0.000614086609714793,0.025022846228132
"FYB1",7.87589441768238,2.59082728844827,0.756598876585662,3.42430760687885,0.000616368102824736,0.025022846228132
"PIGR",4.84760249703187,4.18492016724957,1.22208668416192,3.42440534005123,0.000616146453539495,0.025022846228132
"POU3F4",31.296839059035,1.66240319329992,0.48548770123814,3.42419218666157,0.000616629960147626,0.025022846228132
"RN7SL416P",3.12782813566331,4.6709133449722,1.36327507109936,3.42624422905754,0.000611989834191923,0.025022846228132
"RPEP2",5.71032534852928,4.42256494956757,1.29166054988903,3.42393746557293,0.00061720821989932,0.025022846228132
"HMGN2P32",3.96276642638738,5.40315526876623,1.5803032220991,3.41906236297441,0.000628373230639502,0.0254366633226097
"MNX1-AS2",1.99252260615529,4.00388699096867,1.1719243428841,3.41650637712254,0.000634301781655277,0.0256375704898872
"MTATP8P2",1.94919220560495,4.37696778907283,1.28154775367693,3.41537627178911,0.00063693958834314,0.0257050619581339
"CACNA2D3-AS1",2.90700588918895,4.55856498811394,1.33558156462945,3.41316854682604,0.000642122155921774,0.0258424656700617
"KCNJ15",8.62126800352788,2.62038302747606,0.768042031528834,3.41177034577135,0.000645424648076656,0.0258424656700617
"OR2T12",9.36785686932017,3.23558410734716,0.94807830590799,3.41278150463362,0.000643034756626877,0.0258424656700617
"RPL18P13",3.99769885693902,4.26591946016135,1.25047101427324,3.4114500947794,0.000646183287701788,0.0258424656700617
"SIRPG-AS1",3.72100477049866,5.31017809377312,1.55611855203925,3.41245086167392,0.000643815329801945,0.0258424656700617
"SLC9C1",6.66616942897513,2.71162163589329,0.79473000945238,3.41200357812305,0.000644872667529948,0.0258424656700617
"NLRP9",5.95422352117804,2.40345853255176,0.704842051990166,3.40992499775722,0.000649807468285187,0.0259006332863924
"PLA2G2D",2.28882801831553,4.61035525177776,1.35216589169886,3.40960771165831,0.000650563826097675,0.0259006332863924
"HOXC6",9.72027945164963,3.0951836811248,0.907903593970777,3.40915456407415,0.000651645475101315,0.0259048586696339
"MIR7515HG",8.86123129025914,3.55782213317582,1.04423487655086,3.40710908347306,0.00065654881844496,0.0259830907210222
"HTR4",8.89779520350559,3.31081460758492,0.972664334146828,3.40386142614039,0.000664404504351401,0.0262158419213246
"PRR27",5.56095567329205,2.972463941462,0.873595753323985,3.40256226080762,0.000667571429876254,0.0263017200598871
"NFILZ",4.98255937624238,4.20346051789002,1.23625735436564,3.40015006021699,0.00067348881152797,0.02644672918807
"SLC1A3",345.204297524846,1.58921642670119,0.467493355953725,3.39944173850141,0.000675235638844341,0.02644672918807
"LUADT1",2.67355426960519,4.43654383709257,1.3053623190415,3.39870683593061,0.000677052469915026,0.0264788340774573
"FN1",5981.51986414935,2.00755896341273,0.592393209298663,3.38889597635578,0.000701746265175751,0.026958656091465
"GPRC5A",13.1504621103927,2.32483836185377,0.685396664036403,3.3919604279403,0.000693944617429379,0.026958656091465
"LINC00311",5.01105229416449,2.97008646696918,0.875898210108813,3.39090368343167,0.000696625783188768,0.026958656091465
"LINC00457",2.30276190924234,4.61833100774038,1.36255037115086,3.38947543189875,0.000700264835128796,0.026958656091465
"LINC01746",2.33658933138319,4.64072069620879,1.36898056823838,3.38990983793184,0.000699156143832861,0.026958656091465
"LINC02660",3.30676332227562,4.36449818180883,1.28829763765801,3.38780267403349,0.000704549325079147,0.026958656091465
"RBMX2P5",6.6753573516365,3.62863717976995,1.07049796338548,3.3896721935783,0.000699762457605658,0.026958656091465
"RPL12P17",3.31674507693919,5.1434650038346,1.51729220434183,3.38989746939727,0.00069918768823826,0.026958656091465
"SIGLEC14",3.8683532166996,4.5944131134321,1.35608034638544,3.38800951262088,0.000704018225882685,0.026958656091465
"ZIM3",7.43039697876909,4.51550857976292,1.33256559581823,3.38858259130595,0.000702548675118596,0.026958656091465
"RN7SL162P",2.63900547414892,4.81970559004683,1.42396804421191,3.38470066771357,0.000712559135040894,0.0271656958923491
"NMUR2",4.44041806680456,4.8021364377323,1.4197837705128,3.38230126126731,0.000718812679628402,0.0273468061712496
"ADAM5",6.61781415389173,3.58379553284133,1.06028983454728,3.38001498842203,0.000724818769775433,0.0274572930547598
"MIR31HG",3.03206818488645,4.23794248507791,1.25370863687796,3.3803248700842,0.000724001981361231,0.0274572930547598
"DBX1",14.5036733092648,2.69939364894737,0.798876810623407,3.37898611281618,0.000727536831326873,0.0275060119714609
"LINC01570",6.63516598243055,3.2507190919095,0.962219887666091,3.37835367318615,0.0007292122925215,0.0275060119714609
"LINC01366",4.30735897305946,3.98659916508033,1.1803266768627,3.37753881465823,0.000731376302635571,0.0275485073992732
"HES3",5.79121350498938,3.83090712403894,1.13514265148049,3.37482440558686,0.000738628034098848,0.0276257287964717
"UBTFL8",4.37005144275149,4.39885436573764,1.30340013562886,3.37490709529143,0.000738406140137643,0.0276257287964717
"IL12RB1",5.3696664506409,4.02428773197725,1.19302682439588,3.37317455876573,0.000743068286842643,0.0277137336476213
"TBC1D3K",7.62529267818257,2.92532822623107,0.867178371826971,3.37338697696991,0.000742495215985396,0.0277137336476213
"CYTH4",3.55169392555484,5.24373642963711,1.55577563841255,3.37049655500944,0.000750328441733651,0.027906122927503
"HSPA6",19.5941810935044,1.90138972182852,0.564261365765806,3.36969680574885,0.000752509328047404,0.0279090575506967
"ATP6V0A4",16.0376751155972,1.85921103368807,0.552023254645029,3.36799404380819,0.000757172318788714,0.0280037756621648
"OFCC1",6.40767910266575,3.55699715208395,1.05636969026836,3.36718971100007,0.000759384291006245,0.0280465227366771
"MAS1",5.54350112069478,3.76769226015456,1.11926406480246,3.36622284109471,0.000762051192815125,0.02810592975723
"LRRC61",212.336662953972,-2.51910812199577,0.749270037248263,-3.36208308989284,0.000773568425360109,0.0284911366649621
"LY6K",4.15116961904297,4.32034913723337,1.28652671064199,3.35814958328962,0.000784661388502813,0.0288596719829532
"LINC02036",5.38116356933956,3.2343278452509,0.964234026265403,3.35429756381638,0.000795667486511899,0.0291836327407783
"IGFBP7",42.8897522021077,2.09885988785947,0.626389270616606,3.35072771248681,0.000805995116423603,0.0292827963703202
"LINC02087",2.34256376659283,4.24808444835113,1.26786343818257,3.3505851816664,0.000806410031092404,0.0292827963703202
"OPN1SW",5.06950691126659,2.23900814981456,0.668345179963034,3.35007750027972,0.000807889528986163,0.0292827963703202
"POLR2DP2",3.08964035541013,5.04413903571832,1.50546859770266,3.35054417170551,0.000806529449945434,0.0292827963703202
"SORL1-AS1",2.95786953239657,4.19900803909123,1.25330055573051,3.35035999137792,0.00080706597576366,0.0292827963703202
"BPIFC",10.9054462141279,2.6406436278888,0.78839930084177,3.34937337599032,0.000809945675262377,0.0293005527519818
"LINC01681",3.26867416457252,4.73696903341194,1.41475435390096,3.34826255904463,0.000813199298746398,0.0293005527519818
"SLC15A1",7.77141583689964,4.06213617068158,1.21308220219754,3.34860750847954,0.000812187633278237,0.0293005527519818
"DRD5",5.94385933687822,3.09970817246018,0.926179033384953,3.34676996641948,0.000817590254583094,0.0293833660794119
"ETNPPL",5.98409409587946,2.30092983846407,0.687516004089878,3.34672913034221,0.000817710696015266,0.0293833660794119
"POU2AF1",3.71264480809506,4.14654713321026,1.23928176394485,3.34592766055967,0.00082007787590195,0.0294286053980761
"RPL21P5",7.21331594750255,2.47243969304634,0.739229676611696,3.3446163909151,0.000823964488790254,0.0295093074425105
"ZNF503-AS1",4.26514129247194,3.65687389602371,1.09470784233315,3.34050214551293,0.000836270345572926,0.0298885047465532
"LINC01996",10.9641409665174,2.96200369449993,0.886797443778139,3.34011302725515,0.000837442993793633,0.0298901864249865
"RPL36AP26",4.52249228078221,3.71392027344148,1.11215134385667,3.33940186644248,0.000839590092607134,0.0299265971935335
"ZNF692-DT",1.80620726053214,-4.34339495821117,1.30171650910734,-3.33666733718364,0.000847893690389142,0.030182060252391
"CLEC7A",12.003210433549,3.48778870079872,1.0459583767748,3.33453871420129,0.000854410059585464,0.0302376215915823
"DSCR8",4.07365711247542,4.67578554075032,1.40215074579359,3.33472385531835,0.00085384144698052,0.0302376215915823
"IDH2-DT",3.90019616519917,3.84117686448097,1.1522924065508,3.33350878877949,0.000857579622128373,0.0302376215915823
"LINC00536",4.36284385834414,3.41107804533409,1.02346344635894,3.33287725855701,0.000859528525318487,0.0302376215915823
"RPS4XP19",3.67693569170665,5.2928186508533,1.58789357454964,3.33323261438001,0.000858431392002648,0.0302376215915823
"LINC02278",6.5572523647117,3.81016955714969,1.14404047545171,3.33044996126145,0.000867057460452262,0.0304559667490871
"RN7SL817P",4.84133184679685,3.33454467322754,1.0013715266157,3.32997752042859,0.000868529957275233,0.0304673883955665
"IL5RA",17.1277361639723,1.78022845469469,0.534836088343743,3.32854961266288,0.000872994546036085,0.0305031186447214
"LINC02484",6.27097425387933,3.94084349682659,1.18386862821764,3.32878446382997,0.000872258786163282,0.0305031186447214
"LINC01471",5.31633567343931,4.30813967625572,1.29566690298192,3.3250364475165,0.000884069770168627,0.0307686405594075
"LRRC3C",3.25519962423746,5.11643722603717,1.53898389076038,3.32455541396813,0.0008855963224298,0.0307814271493761
"MYH11",32.1678474175961,1.51052247490479,0.454656369741063,3.32233874951552,0.000892662497305684,0.0308304702011699
"OR7D4",12.2120296174071,3.81365502409959,1.1478763850813,3.32235689632163,0.000892604438233886,0.0308304702011699
"SLAMF7",3.23332940164047,4.33388455169479,1.30492562018677,3.32117362449707,0.000896397545807159,0.0308739777288056
"SPATA3",3.73071441296408,5.3123836788583,1.60198896532653,3.31611752255452,0.000912774353850831,0.0313973095421099
"LINC01861",3.1941786623841,5.09021146452083,1.53566620052111,3.31466008875726,0.000917546234820401,0.0315206213009777
"NOLC1P1",3.1914339228709,5.09023724445917,1.53653571445143,3.31280112566499,0.000923666337963843,0.0316351831325457
"PDZD3",5.05735825503698,2.49000126238051,0.751684332612558,3.31256240731564,0.000924454984404273,0.0316351831325457
"TNFSF10",8.44282886038126,3.59159394564405,1.08436767489054,3.31215511934786,0.00092580196959159,0.0316405036068271
"LINC01804",3.46725451850921,4.82125940084981,1.45694468958619,3.30915746857842,0.000935771904072443,0.0319286509084274
