"gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"CDRT15P13",2.64358678247432,4.81482152158835,1.45629241740499,3.30621890496967,0.000945641785362889,0.0320002875159303
"DNMT3L",3.70622001077487,4.53300036318521,1.37075633841244,3.30693372422057,0.000943232054390623,0.0320002875159303
"GAGE2E",4.46560579846058,3.72762027100819,1.12741880138806,3.30633147719267,0.000945261914595178,0.0320002875159303
"KLRK1-AS1",12.4657337087277,1.93884649125085,0.586504626760573,3.30576504052429,0.000947174768876718,0.0320002875159303
"MTND5P32",4.30566093991277,3.97732098153236,1.2023838292303,3.30786300085093,0.000940107869208739,0.0320002875159303
"PPBPP2",7.0509159391765,-3.53171368418588,1.06834839654887,-3.30576963057607,0.000947159253890769,0.0320002875159303
"RNU6-919P",3.09622371741415,5.04463954752703,1.5259668188455,3.30586450847184,0.000946838606695452,0.0320002875159303
"FGD2",8.39095383734382,3.36084995873994,1.01691377630033,3.3049507608867,0.00094993087080836,0.0320119470486244
"LINC02558",5.24556137716688,4.29621679131449,1.29981752778293,3.30524608222699,0.000948930435765794,0.0320119470486244
"NECTIN4",9.75338068845191,2.28800121400048,0.69237642651649,3.30456255640008,0.000951247444470492,0.0320156855360126
"ABCC13",10.534803854577,3.55034434782744,1.07505127226802,3.30248839233252,0.000958310541562987,0.0320987327998735
"FSIP2-AS2",11.2747832074433,-1.59800451592649,0.483887253605962,-3.30243151481682,0.000958504907598723,0.0320987327998735
"GOLGA6L3",12.9049450182546,2.03186370446697,0.615307062464505,3.3021946738734,0.000959314650550636,0.0320987327998735
"ISCA1P2",2.64875021619678,4.03219006871699,1.22070795006323,3.30315704793118,0.000956028297952032,0.0320987327998735
"DCAF13P2",6.98048469168856,2.15908360540744,0.653981161897761,3.30144617490523,0.000961877884304326,0.0321291411543414
"LINC01823",12.5100537889258,2.46046589618762,0.745400143364676,3.30086587464456,0.000963869485421371,0.0321523165385628
"MEP1B",9.2047334974235,1.92398465350525,0.58301042635263,3.30008618463633,0.00096655140903189,0.0321523165385628
"VSX1",15.8278813049769,3.10258754375196,0.940324921426085,3.29948454311582,0.000968625615923563,0.0321523165385628
"LINC02457",4.11334937253802,3.92523521240169,1.19014253870176,3.29812193477552,0.000973338565958826,0.0321639281891652
"SIM1-AS1",3.57716938909705,2.8189862505465,0.855051682585123,3.29686065528076,0.000977719959518763,0.0322526130745599
"LINC01441",7.19871262523997,3.75939484287458,1.14092441191358,3.29504286490745,0.000984066678381277,0.0323014717483496
"PKHD1",28.208665943561,1.82948698552397,0.555152171187693,3.29546938744735,0.000982574081512904,0.0323014717483496
"RNU7-55P",2.43694314429917,4.30153114578641,1.30524683667218,3.29556910228067,0.00098222543629791,0.0323014717483496
"KRT18P40",6.71458681096625,3.13904161462473,0.953464257757079,3.29224885892313,0.00099389621703368,0.0324579852250518
"LINC00683",16.5219864898728,2.4606419733224,0.747617937398534,3.29130943792578,0.000997221543162811,0.0324579852250518
"LINC01127",4.59440978637595,2.33417025625626,0.709027991176458,3.29207067323715,0.000994526161812515,0.0324579852250518
"RPS20P20",2.18614449560957,-4.21639899470965,1.28080171349185,-3.29199980785041,0.000994776796896327,0.0324579852250518
"SELENOP",75.8243981548607,-1.61949307169034,0.492069854906278,-3.29118529725581,0.000997661741183705,0.0324579852250518
"MEAF6P1",3.57836440311024,4.09470549072481,1.24448650679134,3.29027712906442,0.00100088754647161,0.0324921378930973
"RPS6P21",3.18331645022829,3.91901877717431,1.19145922324532,3.28925967478736,0.00100451300213858,0.0325700155943712
"CD44-AS1",3.64193798991573,4.89435628140706,1.48814888680324,3.28888885030909,0.00100583736673904,0.0325731844801894
"DPRXP2",8.57715495861786,2.38693202519499,0.727142149084823,3.28262091284237,0.00102846868564308,0.0331444004214225
"LINC00299",16.4353288895932,3.26306216884987,0.994288190224967,3.2818072274514,0.00103144093227785,0.0331998957050161
"TMBIM7P",4.19103505978867,3.9557404621332,1.20646463587955,3.27878691549821,0.00104254324366195,0.0334356712988444
"REL-DT",9.2657490865927,2.28306342316058,0.69650967486291,3.27786318777258,0.00104596077609822,0.0335048111089122
"CALCRL-AS1",10.1613643657704,2.06099464363749,0.62884607826812,3.27742306879546,0.00104759273582776,0.0335166567468749
"DENND6A-DT",4.04029452745474,3.57077809610418,1.08996008203308,3.27606318338162,0.00105265008446428,0.0336379338061961
"VSIG10L2",12.9789489752857,-1.70573619702899,0.520869913371234,-3.27478349822306,0.00105742979332671,0.0337095416107932
"OR5BD1P",2.1946934497852,4.54550954588353,1.38831080593104,3.27412963038574,0.00105987977653853,0.0337298789096406
"TNRC18P2",4.14573011977605,4.70103504633611,1.4358972645531,3.27393551223127,0.00106060812990209,0.0337298789096406
"LINC01118",3.8503670341101,3.456268572941,1.05638127351677,3.27180030504975,0.00106865028649349,0.0339044305350472
"RPL7L1P3",2.67087183559515,-3.30439206267459,1.00993730196187,-3.27187841884402,0.00106835508321813,0.0339044305350472
"LRRC37A14P",4.62805314589846,4.48345255066819,1.37214647427645,3.26747372435759,0.0010851193870595,0.0343039825278156
"ZNF683",7.98279923417502,3.41053057272349,1.04374633904444,3.26758566247605,0.00108469035356674,0.0343039825278156
"LINC-ROR",9.44819352128751,1.98005243261553,0.606137618333892,3.26667141705898,0.00108819904648735,0.0343604348150672
"ZBTB32",14.5950797173538,-1.94492140566759,0.595736813059302,-3.26473261855312,0.00109567453193387,0.0345143976221874
"LINC01806",6.81398665573733,-3.30550371741363,1.01371488727316,-3.26078245363966,0.00111105247410473,0.0348911026400204
"ATP5F1EP2",3.81807517313785,3.81228539694972,1.16954908880939,3.25961982564635,0.0011156164387584,0.0349081244405989
"RPL10P1",2.91450930173558,4.17097147343663,1.27940230738641,3.26009375577662,0.00111375390928496,0.0349081244405989
"CD40",8.93190688567858,2.28320070259547,0.700631785520872,3.25877408045093,0.0011189473458659,0.0349161536656511
"SH3TC2",30.4315117830819,1.96002782003566,0.601601880922816,3.25801478052082,0.00112194562532419,0.0349686221601924
"DRAIC",46.3282659678248,1.57123105842344,0.482502921751204,3.25641770773282,0.00112827631107185,0.0351055622232771
"KNG1",3.21386624874454,3.53495582334632,1.08662134084709,3.25316252356188,0.00114128201036502,0.0353637617097351
"ZPR1P1",4.69310704014111,3.52091355938535,1.08325437822868,3.25031094279323,0.00115278888642898,0.0356761383776134
"PLAAT5",23.5445900503245,1.66624353369815,0.512832512392851,3.24909886450751,0.00115771233891354,0.0357062150520895
"MT2A",30.2783027000934,2.06248633121253,0.635054260898223,3.24773245091741,0.00116328599939862,0.0357949706999192
"KYNU",16.1024817234857,2.80209821119365,0.863206883763058,3.24614905638635,0.00116977574787345,0.0358699711140639
"HRG",2.62832915203737,4.41864318582286,1.36207116898204,3.24406190105704,0.00117838134589845,0.0360353888195921
"PLSCR4",13.1228413090779,2.85641157843864,0.880751233106325,3.24315365232514,0.00118214440246954,0.036082580008711
"RPL23AP50",3.9972101888061,3.86677764997901,1.19244241783799,3.24273742038616,0.00118387264236767,0.0360938438783851
"MIR3663HG",5.2948779615388,4.31635086615668,1.33130533978931,3.24219451177127,0.001186130365863,0.0361212062677662
"EEF1DP6",2.96436221700661,4.98468182027274,1.53825913673517,3.24046950298136,0.00119333036322779,0.0362573086905195
"ITIH6",3.06895291837168,3.85614073127978,1.18993621020706,3.24062810947554,0.00119266667539422,0.0362573086905195
"LINC01900",7.66318643685252,4.48371516867785,1.38390647822482,3.23989752142013,0.00119572665137722,0.0362885956883682
"TCF23",10.4813856852221,3.23592488794724,0.99914795375542,3.23868439682493,0.00120082369602418,0.0362981184663378
"HOXB-AS4",3.54499421047763,5.23846988291205,1.61977368351174,3.23407518978504,0.00122037322246356,0.0368261487755906
"RPS2P55",18.1225916770725,2.67390529057072,0.82723713757989,3.23233226495769,0.00122784196454473,0.0369675094880786
"CFAP299",7.63378965754292,1.85946033247045,0.575371902892159,3.23175379806297,0.00123033011344193,0.0370004713051533
"CCDC144NL",17.2086462977134,-1.6881246440181,0.522503329483991,-3.23083997509688,0.00123427021324048,0.0370350796752553
"TBC1D3P5",3.49967116988024,3.31200732377195,1.02506985255928,3.23100646800107,0.00123355148436827,0.0370350796752553
"NRG1-IT3",6.03997824488069,3.09645286126272,0.958798100771072,3.22951501340327,0.00124000370566233,0.0371022146361338
"RPS8P4",3.25141426864935,4.33616360917676,1.34307879718288,3.22852510088902,0.00124430338452711,0.0371681399056439
"OR51L1",9.51714542652978,3.51873753901968,1.09040000472123,3.22701533729292,0.00125088755007435,0.0372809415176479
"CLEC4M",23.0290198571548,2.0922576513046,0.648828470367338,3.2246699194936,0.00126117988362624,0.0374615568341105
"RPL23AP11",3.12846848310212,4.66856352279282,1.44769554689857,3.22482412327259,0.00126050080139436,0.0374615568341105
"LINC01582",2.72154596870205,3.66904884759947,1.13798748994755,3.22415569591946,0.00126344686218537,0.0374869624864052
"RNVU1-8",3.33875719122803,3.99312487175427,1.23875790091903,3.22349094104003,0.00126638304036344,0.0375321446839856
"OR6C72P",2.26277616592914,3.79508025323251,1.17761541765905,3.22268220704571,0.00126996365841746,0.0375544375827122
"CCDC188",26.8940699109699,-1.62262570203809,0.503626641051859,-3.2218821836929,0.00127351490446971,0.0376175620558322
"CALML3-AS1",4.71445463492974,4.13696695855583,1.28476457567607,3.22001947818252,0.00128181886987415,0.0377369180593216
"DNAAF11P1",2.28225637945018,4.60128965043183,1.42891357679038,3.22013152171682,0.00128131796895594,0.0377369180593216
"SIRLNT",4.10190506505351,4.29874543171108,1.33477760697198,3.22057053493955,0.00127935706046331,0.0377369180593216
"SNORD42",3.55057659006593,4.46564420808204,1.38864222433507,3.21583495721538,0.00130065609921301,0.0381313608683042
"MPHOSPH10P9",2.41471559087897,4.2891562154665,1.33439698323027,3.2143029918154,0.00130761611727946,0.0382841741944389
"BOLA2P1",2.88446846603018,4.94286048388367,1.53886368305835,3.2120197118826,0.00131805331356695,0.0385001304233082
"DEFB118",2.27515498283956,4.59983992545946,1.43198442555826,3.21221365495382,0.00131716379372326,0.0385001304233082
"EREG",3.22943432748186,4.32957942371909,1.34818079422482,3.21142345467731,0.00132079152007659,0.0385001304233082
"KATNBL1P4",2.86777432946117,4.93482206158948,1.53650859117708,3.21171133694022,0.00131946881664319,0.0385001304233082
"MARCHF10-DT",3.84571028543041,4.59016064436158,1.42984371769173,3.21025339172851,0.00132618009155082,0.0385725217208456
"OVAAL",5.40146165566288,5.09322733451472,1.58652595661107,3.21030192622516,0.00132595616963084,0.0385725217208456
"ECEL1P2",2.13530929992404,-4.58531797771458,1.4286977370399,-3.20943881888889,0.00132994346875683,0.038639659532645
"TNFRSF11A",17.6651844399765,1.81020791055461,0.564366681551006,3.20750315305601,0.00133892592806965,0.0388581180545241
"CD3E",4.38849343519073,4.78524939109616,1.49336751600062,3.20433472659933,0.0013537498876382,0.0390873457683869
"NPSR1-AS1",10.5543618939277,3.06400369504736,0.956079678311141,3.20475768343884,0.00135176230197825,0.0390873457683869
"SNX19P1",4.31757588293442,3.99905540089048,1.24805020705268,3.20424240811145,0.00135418407482267,0.0390873457683869
"ANKRD20A9P",4.02154218847447,3.87820018031982,1.21120096569441,3.20194607679853,0.00136502547728322,0.0392904634149089
"KPNA7",4.40799511016399,4.41073396394833,1.37757421427716,3.20181222778095,0.00136565986563588,0.0392904634149089
"DUXAP8",13.7428893910197,3.11508071550581,0.973226986301726,3.20077511140864,0.00137058458802053,0.0393894737390532
"OR5T1",2.28245186675142,4.60153972061365,1.43820840719967,3.19949438313554,0.00137668869754596,0.03952212796036
"SERPIND1",5.43665244936174,-2.65691075331721,0.830635775151451,-3.1986471481231,0.00138074049323335,0.0395956412503366
"BBS7-DT",7.11928278521961,2.51132022380216,0.78573574964421,3.19613842814116,0.00139280271837162,0.0398554700284034
"LINC01405",7.29584093790962,3.4297935497459,1.07365365962377,3.19450645839344,0.00140070151094995,0.0400383515858728
"C1QA",2.14617921933833,4.51862177380974,1.41806738452712,3.18646477812939,0.00144023022986926,0.0409327823672296
"HSPD1P12",3.03573092371737,5.01973612778838,1.57532971907633,3.18646697704125,0.00144021928200754,0.0409327823672296
"PKN2-AS1",11.2674621825844,2.14266171110591,0.67230135121115,3.18705548820616,0.00143729198023809,0.0409327823672296
"LINC02123",1.71936602357701,4.19470242935185,1.31761385641557,3.18355974242947,0.00145476089527855,0.0411846221472514
"M1AP",14.6236269090451,1.68466981075521,0.529149713042858,3.18372999026603,0.00145390562130254,0.0411846221472514
"BANCR",3.22361734404912,3.54246935127048,1.11361037216471,3.18106713067373,0.0014673362376703,0.0413809848431291
"LINC00964",12.4258082681126,2.26003110987992,0.710485120887893,3.18096895126468,0.00146783360186859,0.0413809848431291
"NRK",66.2674099267203,2.01957378429901,0.634896449919628,3.18094987703061,0.00146793024749492,0.0413809848431291
"OR4E2",7.28594993752727,3.41414737031327,1.07328251600114,3.18103325025155,0.00146750785395819,0.0413809848431291
"LINC01549",2.94173040790474,4.97016283746488,1.56353608708927,3.1787963696556,0.00147887945409351,0.041601317694336
"PPIAP72",10.7784232419835,1.90699874271047,0.601160271164188,3.17219689021937,0.0015129039849402,0.0424236170222672
"LINC02068",3.83239808795744,3.82763812916758,1.20692552285738,3.17139546449038,0.00151708458878767,0.0424959717882452
"TMPRSS11E",2.20676473454105,4.15309789015174,1.30979070177687,3.17081033215278,0.00152014362535908,0.0425367902754589
"LINC02185",6.41798983669039,4.62042845468582,1.45821586237779,3.16854902891515,0.00153201906671668,0.0426891566806522
"ADH7",4.55623684755336,2.99389644217417,0.94519755851056,3.1674822001148,0.00153765122880241,0.0427513959479267
"MTND2P8",5.45371308826749,4.34445229692012,1.37163253655446,3.16735873576854,0.00153830426995093,0.0427513959479267
"SPDYE17",8.68202789702216,2.07751401538222,0.655944164292481,3.16721167513257,0.00153908245250303,0.0427513959479267
"HOTTIP",3.22288066929374,4.71700488995761,1.48975635771002,3.16629284080275,0.00154395274924145,0.0427525185152311
"TNNT2",24.4436168151067,5.25451284447758,1.65920144454156,3.16689264089292,0.00154077189304051,0.0427525185152311
"HYI-AS1",15.0952685595422,-1.94335625492208,0.613925619933536,-3.16545879797697,0.00154838589221734,0.0428193536938988
"LINC02402",3.1018565888453,3.87287886671402,1.22356857249188,3.16523238156293,0.00154959137261671,0.0428193536938988
"SRPX2",40.2371758692193,2.34607589273774,0.74153499251426,3.16381009179769,0.00155718367918607,0.0429844205829377
"MIR548A1HG",42.0468238592553,-1.76421739692648,0.557691094965143,-3.16343117696142,0.00155921213012103,0.0429957197459647
"PCMTD1P3",2.17696022759893,4.5376419532378,1.43489091195945,3.16236022921164,0.00156495841619647,0.0431094094835034
"FABP6-AS1",7.50351895260526,2.13694563613379,0.676079154027845,3.16079208093107,0.00157340767261788,0.0432524231328859
"LINC02413",2.03350181540207,4.44054514696301,1.40549678173366,3.15941324425207,0.00158087158986507,0.0433678151537883
"MDS2",4.83675171679559,3.32163045285994,1.05238168926899,3.15629822024672,0.00159785399811649,0.0436533054732339
"MALL",2.01735311660331,4.42993562079233,1.40367356958478,3.15595856243324,0.00159971585471103,0.0436592543903921
"BOLA3P2",2.02099258914677,4.42899797032972,1.40371825141791,3.1551901286857,0.00160393544692554,0.0437294720668458
"AKR1B10",5.20851213937582,3.232095339012,1.02456760177405,3.1545945171559,0.00160721309021228,0.0437382188692839
"CCL16",6.98473041353788,4.16082258961938,1.31962170196896,3.15304195392601,0.00161578582981614,0.0437382188692839
"FHAD1-AS1",4.31405491655797,4.00133440803128,1.26869281621167,3.15390325924546,0.00161102480360572,0.0437382188692839
"RN7SL791P",6.75931533708986,3.84341940845063,1.21931507723014,3.15211341204894,0.0016209330223474,0.0438328680330296
"MYZAP",4.66520112760826,3.25173448869166,1.03224510614407,3.15015733117733,0.00163182559556704,0.0440377324088239
"RNU1-80P",2.12873504118618,4.10580476972616,1.30581178493484,3.14425464457807,0.00166510476610415,0.0446184228697231
"S1PR1-DT",15.5413265906435,2.65909828782146,0.845922161324572,3.14343140467884,0.00166979546724498,0.0446990107184379
"IGLV3-12",6.30051131830438,4.27308541555032,1.3598479827224,3.14232581129815,0.00167611410470503,0.044702996616353
"RNA5SP447",2.21807081531144,4.17071318141198,1.32720670647136,3.1424744623998,0.00167526326258803,0.044702996616353
"USP6NL-AS1",2.89319476179059,4.16128373266773,1.32409180353329,3.14274563256377,0.00167371217515529,0.044702996616353
"LINC01333",4.29203541944407,2.89813913987119,0.922478405337111,3.14168778705675,0.00167977051441848,0.0447173800641433
"MRPS21P8",5.24298287452822,4.28716629309701,1.3647951924984,3.14125248730464,0.00168226935357105,0.0447173800641433
"ZNF492",8.21667672955823,6.4548675228357,2.05481584471575,3.14133626107435,0.00168178818450154,0.0447173800641433
"OR7E53P",2.83792675078669,4.91911385254732,1.56708424559127,3.13902323144811,0.00169512008469145,0.0448792760209187
"HERC2P4",8.63108294701374,3.64565300384098,1.16159744335464,3.13848228979611,0.00169825197179083,0.0449174114650452
"SLC26A4-AS1",11.0819366682112,2.39295298687456,0.762736996980712,3.13732386962615,0.00170497678202117,0.0449609319231104
"SAMMSON",25.2708306605111,2.49513937115271,0.795623551049549,3.13608033329486,0.00171222295641653,0.0451072228250407
"ADRB1",6.98374618330063,2.36362169796081,0.753832227876072,3.13547446043841,0.0017157636725254,0.0451557029969396
"AGAP10P",35.4011244795277,1.54426041050606,0.49269750252812,3.13429721600409,0.00172266274038167,0.0452923852186488
"ADAMTS7P4",7.03783690425394,2.16781824944366,0.691980484897146,3.13277367896564,0.00173162907718494,0.0454830960876815
"LAX1",3.46635344132683,4.43101141157243,1.41523186912271,3.13094377553778,0.00174245516549321,0.0456770946887189
"BCL2L14",15.6590919056119,1.7918454432708,0.572759322137751,3.12844396243603,0.00175734517267988,0.0459635373949349
"BNIP3P31",2.92879325087324,4.96425106109534,1.58798291268855,3.12613632138557,0.00177119426745225,0.0462478503168087
"MAP4K1-AS1",5.80643290317821,3.37793243446474,1.08107193191868,3.12461394541029,0.00178038551949578,0.0463966020316099
"TTLL10",4.22882679009979,-3.34916379101644,1.0722690927904,-3.12343591131661,0.00178752789613171,0.0464914821564911
"ANXA2R",13.4149100197993,1.57729166707977,0.505133088991243,3.12252691707376,0.00179305708569838,0.0465896584253626
"ANAPC1P1",8.61649120988784,2.35802184937955,0.756053573490016,3.11885550450439,0.00181554973373891,0.0466128207790258
"HTN1",5.07174485510867,3.66320423962443,1.17456130570097,3.11878504923015,0.00181598389761995,0.0466128207790258
"ITGAD",5.32260674780092,3.710306918156,1.18914327819091,3.1201512771452,0.00180758183361498,0.0466128207790258
"LDHAL6EP",2.28523281060751,4.21407936596429,1.35043774584185,3.12052842046211,0.00180526876839659,0.0466128207790258
"LINC01934",19.617348860778,1.51466575747594,0.485409195302748,3.12038950257472,0.00180612045181955,0.0466128207790258
"PRKCH-AS1",11.840951035159,2.39916734329242,0.769104879838962,3.11942806005179,0.00181202503208897,0.0466128207790258
"SMIM36",3.15240139630719,4.68079408010725,1.49953558491291,3.12149583324433,0.00179934794270865,0.0466128207790258
"TTC39A-AS1",4.15668577015003,2.46924794375654,0.79166817823521,3.11904407887279,0.00181438815830638,0.0466128207790258
"YY1P1",5.92452840907264,3.64375936366954,1.16727414583928,3.12159690733973,0.00179873037301598,0.0466128207790258
"LINC00393",5.45817403145319,3.77707460388141,1.21129794951007,3.11820440661121,0.00181956560475381,0.046614869166696
"LINC02233",5.69195821279034,3.59466791407157,1.15373840941587,3.11566979545348,0.00183527655675966,0.0469064186378757
"CYLC2",6.76639684482527,4.30796846760834,1.3828580928201,3.11526431379736,0.00183780149564248,0.0469257872276788
"LINC00974",2.03563819207417,4.44177264083216,1.42667380059228,3.1133764697916,0.00184959919929704,0.0471816587294265
"RPS18P1",3.92452882305839,4.61817730448497,1.48367095749481,3.112669477795,0.00185403528396685,0.047249430869232
"FAM83A-AS1",4.47662613323165,3.42366133028555,1.10064946307058,3.11058283782219,0.00186718515475085,0.0474933925138014
"ITLN1",2.21469859345198,3.7587542351153,1.20919373434883,3.10847974839984,0.00188052533443154,0.0476956544945841
"LINC01470",7.28381571805208,2.62790009354986,0.845330919054741,3.10872350024581,0.00187897471059913,0.0476956544945841
"NCKAP1L",21.2071043531841,1.85212186483295,0.59574836437802,3.10889962201846,0.00187785504547629,0.0476956544945841
"AQP7",6.9440084741721,3.85000034323079,1.23965895440165,3.10569316630241,0.00189833585613685,0.0478829526757773
"CCL20",2.61662298269673,4.80285587967422,1.54610921335061,3.10641437112056,0.00189371145444001,0.0478829526757773
"OR10H1",8.59846281404894,5.77654603577797,1.86001549049896,3.10564404720543,0.0018986511871995,0.0478829526757773
"MOBP",11.0735392408552,1.95503528219036,0.629647142336013,3.10496967386704,0.00190298534509454,0.0479447588605176
"L3MBTL4-AS1",3.09118765008776,4.26043950695471,1.37244943488527,3.10425972619594,0.00190755795380383,0.0480144089699153
"CA6",3.94176616996245,5.00878134559361,1.61401347712485,3.1033082539782,0.00191370199027809,0.0480228025510873
"DEFB109A",2.60473234714069,-4.47975350702019,1.44403322215497,-3.10225099969302,0.001920550416466,0.0480228025510873
"HCLS1",23.2877546428212,1.53895974828523,0.496051475123064,3.1024194573828,0.00191945771685515,0.0480228025510873
"OR2V2",4.48657312036399,4.0784350744323,1.31461159113442,3.1023878854688,0.00191966246436982,0.0480228025510873
"LINC02071",6.45364082300132,4.60686020993966,1.48686133964092,3.09837917438368,0.00194582295917865,0.0483813938960571
"MTCO1P42",1.87351510786367,-4.3965624742462,1.41893405979459,-3.09849668058758,0.00194505149035006,0.0483813938960571
"LINC01500",6.9029455624108,2.15990860375472,0.69737094224368,3.0972162344556,0.0019534732244379,0.048390374510213
"CTAGE1",2.66871405647181,4.83154471113584,1.56104496315187,3.09507081806316,0.00196765910099931,0.048641969653479
"LINC02397",8.25279283622925,3.06296749772328,0.989698234974068,3.09484991433125,0.00196912511306684,0.048641969653479
"HSH2D",6.64998338500368,2.60248348804961,0.841081792499181,3.09420975612445,0.00197337914271896,0.0487017501253737
"RN7SL790P",3.1699734323284,3.91025950213485,1.26397205860402,3.09362811900564,0.00197725159634544,0.0487520112729371
"RN7SL229P",2.68059023143499,4.83900781217789,1.56487660815361,3.09226157958066,0.00198637727481497,0.0488862358968596
"LINC01899",2.62949784996129,-4.88880152325725,1.5813581731149,-3.09152069807656,0.00199134098823964,0.0489177242763217
"ABI1P1",6.81102168571247,2.48000974331055,0.80229263654113,3.09115356461758,0.00199380490311066,0.048932984475142
"MIR6512",1.65783137548932,-3.80888707156369,1.23270847391569,-3.08985226609563,0.00200256076165065,0.0490571965181117
"LACTB2-AS1",20.060214854815,1.76586899091587,0.571733603176305,3.08862201050535,0.00201087104214027,0.0492153737548707
"TMEM212",9.83972905911474,3.60763179361899,1.16852549232857,3.08733683373045,0.00201958610014733,0.0493831573567333
"IGLV3-21",2.81559928402756,4.12085656837538,1.33569981339464,3.08516668719325,0.00203438104160066,0.0496534821320823
"HEMGN",3.82599294414256,5.35034895101355,1.73500458385894,3.08376646424385,0.00204397975498488,0.04984194893813
"SINHCAFP3",2.19478112119381,4.55160014340325,1.47653776443528,3.08261681687773,0.00205189178434976,0.0498974233822417
"TUBB8",6.9000701962268,-3.01210917193309,0.977063518676093,-3.0828181733921,0.00205050399494552,0.0498974233822417
"TMEM108-AS1",9.74326790122921,1.906875150002,0.618734539508172,3.08189543049878,0.00205687080050608,0.0499727393480685
